factid,saleid,locationid,featureid,squareFootage,yearBuilt,county,assessorID,legalDescription,subdivision,bathrooms,lotSize,id,bedrooms
99,64,99,79,1880.0,1952.0,King,408330-4990,LAKE UNION ADD LESS ST,LAKE UNION ADD,2.0,4800.0,"3618-Corliss-Ave-N,-Seattle,-WA-98103",3.0
100,65,100,80,2096.0,1977.0,Williamson,R-20-8000-0000-0121,"OAKCREST ESTATES RIVERSIDE UNIT, BLOCK 6, LOT 16, ACRES .525",OAKCREST ESTATES RIVERSIDE,2.0,22869.0,"121-Woodland-Rd,-Georgetown,-TX-78628",3.0
101,3,101,81,604.0,0.0,Orleans,2-08-1-008-36,SQ 50 LOT 15 OR 3 CHARTRES UNIT 206,ELEVEN NINTEEN CHARTRES CONDO,0.0,673.0,"1119-Chartres-St,-Apt-206,-New-Orleans,-LA-70116",0.0
102,66,102,82,2634.0,1875.0,Bristol County,TAUN M:45 L:39 U:,MAPNUM:000045 WARDNUM:00 BLOCKNUM:000039 LOTNUM:000000 UNITNUM:00000,unkown,2.0,62291.0,"195-Norton-Ave,-Taunton,-MA-02780",6.0
103,67,103,83,0.0,1970.0,Cook,31-35-[phone],(WINDWOOD) (NUMBER1) CONDOMINIUM SEC 35-35-13,WINDWOOD NUMBER1 CONDOMINIUM,0.0,255262.0,"22511-Jackson-Ct,-Apt-2C,-Richton-Park,-IL-60471",0.0
104,68,104,84,984.0,1915.0,Collin,R-0856-077-0040-1,unkown,unkown,0.0,5001.0,"205-E-Lamar-St,-Mckinney,-TX-75069",0.0
105,69,105,85,2352.0,1960.0,Middlesex,STON M:06 B:000 L:24,LOT:24 CITY/MUNI/TWP:STONEHAM,unkown,2.0,12920.0,"6-Morgan-Ave,-Stoneham,-MA-02180",3.0
106,3,106,44,1413.0,0.0,Lunenburg County,unkown,unkown,unkown,2.0,0.0,"1517-Battes-Rd,-Victoria,-VA-23974",3.0
107,70,107,86,598.0,2000.0,Clark,140-23-613-047,MOUNTAIN PEAK CONDO-UNIT 3 PLAT BOOK 86 PAGE 70 UNIT 1078 BLDG 18,MOUNTAIN PEAK CONDO-UNIT 3,1.0,2178.0,"2110-Los-Feliz-St,-Unit-1078,-Las-Vegas,-NV-89156",1.0
108,71,108,87,2166.0,1985.0,Bernalillo,1-020-063-519-204-4-19-01,* 1 16 OF HERITAGE EAST UNIT #2 CONT 0.184 AC,HERITAGE EAST,2.0,8015.0,"7416-Don-Diego-St-NE,-Albuquerque,-NM-87109",3.0
109,72,109,88,2285.0,2011.0,Maricopa,508-15-247,VILLAGE AT LITCHFIELD PARK PHASE 2 MCR 878-35,VILLAGE AT LITCHFIELD PARK PH2,3.0,8376.0,"14831-W-Luna-Dr-S,-Litchfield-Park,-AZ-85340",0.0
110,3,110,20,975.0,0.0,Stanislaus County,unkown,unkown,unkown,0.0,0.0,"2500-Lawrence-St,-Ceres,-CA-95307",8.0
111,73,111,89,1896.0,1969.0,Miami-Dade,34-2103-007-0120,BELL GARDENS PB 65-120 LOT 12 BLK 1 LOT SIZE 9316 SQ FT OR 16694-3273 0295 1 F/A/U 30-2103-007-0120,BELL GDNS,3.0,9316.0,"2351-Nw-183rd-St,-Miami-Gardens,-FL-33056",4.0
112,74,112,90,4348.0,1991.0,Ventura,021-0-051-170,DIST:02 CITY/MUNI/TWP:OJAI,PATENTS,4.0,10060.0,"504-Lion-St,-Ojai,-CA-93023",3.0
113,3,113,2,0.0,0.0,Wayne,unkown,unkown,unkown,0.0,0.0,"43-Hilltop-Ln,-Greenville,-MO-63944",0.0
114,75,114,91,1945.0,1961.0,Broward,49-41-12-12-0170,POMPANO PARK SEC 2 54-12 B LOT 23 BLK 6,POMPANO PARK SEC 2 54-12 B,0.0,6346.0,"6011-Nw-43rd-Ave,-Fort-Lauderdale,-FL-33319",2.0
115,76,115,92,1382.0,2006.0,El Paso,5529417001,LOT 44 MESA RIDGE SUB FIL NO 3,MESA RIDGE SUB FIL NO 03,2.0,6669.0,"7959-Brocket-Ln,-Fountain,-CO-80817",3.0
116,77,116,93,1710.0,2023.0,Angelina,unkown,unkown,unkown,2.0,21780.0,"519-S-FM-1194,-Hudson,-TX-75904",3.0
117,3,117,61,1120.0,0.0,Plymouth,unkown,unkown,unkown,2.0,0.0,"73-Trailwood-Dr,-Bridgewater,-MA-02324",2.0
118,78,118,94,1831.0,1994.0,Fayette,19301640,J-177 WILLOW OAK UNIT 2-B LOT 4; BOOK: 3155 PAGE: 422,WILLOW OAK,2.5,5022.0,"3785-White-Pine-Dr,-Lexington,-KY-40514",3.0
119,3,119,95,1475.0,1962.0,Kalamazoo,09-22-426-020,SEC 22-3-12 BEG AT PT 150 FT N OF SE COR N1/2 SE1/4 TH N 150 FT ALG E LI TH W 190 FT TH S 150 FT TH E 190 FT PAR WITH S LI,unkown,1.0,28314.0,"8682-S-8th-St,-Kalamazoo,-MI-49009",0.0
120,3,120,96,2879.0,1947.0,Erie,142289 69.16-1-6,1937 3,unkown,3.0,52272.0,"262-Brompton-Rd,-Buffalo,-NY-14221",7.0
121,79,121,97,1584.0,1923.0,Rowan,102 088,L26-27,SHERRI L THOMAS,1.0,11977.0,"119-Park-St,-China-Grove,-NC-28023",0.0
122,80,122,98,1636.0,1961.0,Merced,007-171-004-000,MC BEAR CR TR LOT 10,MCCOMBS BEAR CRK,2.0,10309.0,"118-Alpine-Dr,-Merced,-CA-95340",3.0
123,3,123,99,484.0,1985.0,Chambers,unkown,unkown,unkown,1.0,3485.0,"125-Purple-Martin-Ln,-Smith,-Point,-TX-77514",0.0
124,81,124,100,0.0,1979.0,Bell,unkown,unkown,unkown,2.0,0.0,"1308-Covey-Ln,-Killeen,-TX-76542",2.0
125,82,125,101,1032.0,1945.0,Oakland,24-25-33-430-026,"T1N, R11E, SEC 33 POAD SUB LOT 18",POAD SUB,1.0,4400.0,"1014-Marshfield-St,-Ferndale,-MI-48220",2.0
126,83,126,102,1414.0,1953.0,Montgomery,13-01012947,INDIAN SPRING PARK S EC 1,INDIAN SPRING PARK,1.0,6145.0,"8-E-Franklin-Ave,-Silver-Spring,-MD-20901",3.0
127,84,127,103,4697.0,2004.0,Maricopa,219-20-258,ROCK CANYON AT LAS SENDAS MCR 617-40,ROCK CANYON AT LAS SENDAS,5.0,27592.0,"3447-N-Ladera-Cir,-Mesa,-AZ-85207",0.0
128,3,128,2,0.0,0.0,Dallas,unkown,unkown,unkown,0.0,0.0,"1600-N-Plano-Rd,-Ste-1700,-Richardson,-TX-75081",0.0
129,85,129,104,2412.0,2001.0,Lincoln,87-9  -29-022.,8.08 AC SW1/4 OF SW1/4,unkown,3.0,351965.0,"54-Sunview-Ln-SE,-Brookhaven,-MS-39601",0.0
130,86,130,105,1574.0,2006.0,Honolulu,unkown,unkown,unkown,2.0,0.0,"1177-Queen-St,-Apt-4102,-Honolulu,-HI-96814",3.0
131,3,131,106,2079.0,1968.0,Miami-Dade,30-4913-015-0310,SOUTHERN ESTATES 13TH ADDN PB 84-81 LOT 5 BLK 70 LOT SIZE 80.000 X 100 OR 16099-4502 1093 4,SOUTHERN ESTATES 13TH ADDN,1.0,8000.0,"11810-Sw-30th-St,-Miami,-FL-33175",2.0
132,3,132,2,0.0,0.0,Saint Louis,unkown,unkown,unkown,0.0,0.0,"511-E-Sheridan-St,-Ely,-MN-55731",0.0
133,87,133,107,3115.0,2006.0,Kern,407-431-08-00-1,"TRACT 6028, BLOCK, LOT 8",unkown,3.0,20908.0,"15427-Domaine-Chandon-Ave,-Bakersfield,-CA-93314",3.0
134,88,134,108,791.0,1915.0,Norfolk,BROO B:072 L:0040 S:0004,unkown,AVALON TERRACE,1.0,0.0,"514-Harvard-St,-Apt-2A,-Brookline,-MA-02446",1.0
135,89,135,109,1715.0,1938.0,Los Angeles,5066-013-027,TRACT # 8012 SW 50 FT MEASURED ON NW LINE OF LOT 4 BLK 16,8012,3.0,7070.0,"1720-Stearns-Dr,-Los-Angeles,-CA-90035",4.0
136,90,136,110,1421.0,1935.0,Nassau,21-[national-id],TOWN #3 SCH DIST 024,CLIFFTON TER,1.5,7000.0,"2-Harriet-Ct,-Sea-Cliff,-NY-11579",0.0
137,91,137,111,863.0,1971.0,Clark,162-11-310-197,CASA VEGAS APARTMENT HOMES PLAT BOOK 16 PAGE 58 UNIT 245,CASA VEGAS APARTMENT HOMES,1.0,975.0,"1405-Vegas-Valley-Dr,-Apt-245,-Las-Vegas,-NV-89169",2.0
138,92,138,112,2326.0,2003.0,Shasta,073-350-002-000,SUBD:NORTHRIDGE GARDENS SUBDIVISION,NORTHRIDGE GARDENS SUBDIVISION,2.5,16552.0,"5870-Diamond-Ridge-Dr,-Redding,-CA-96003",3.0
139,93,139,113,4883.0,2015.0,Nassau,02-[national-id],TOWN #2 SCH DIST 007,unkown,5.5,14898.0,"9-Mirrielees-Rd,-Great-Neck,-NY-11021",5.0
140,3,140,114,1642.0,2006.0,Worcester,10749786,UNIT 407 N/S 7TH ST SOUTH BEACH BDWLK RES CM,SOUTH BEACH BOARDWALK CM,3.0,0.0,"6-7th-St,-Unit-407,-Ocean-City,-MD-21842",0.0
141,94,141,115,1800.0,1932.0,Harris,0162700090021,LT 21 BLK 9 HIGHLAND ACRE HOMES ANNEX 3,HIGHLAND ACRE HOMES ANNEX 3,1.0,9749.0,"2506-Lucky-St,-Houston,-TX-77088",2.0
142,3,142,2,0.0,0.0,Jefferson,unkown,unkown,unkown,0.0,0.0,"8016-Summerfield-Cir,-Apt-110,-Louisville,-KY-40220",0.0
143,3,143,2,0.0,0.0,Macomb,unkown,unkown,unkown,0.0,0.0,"PO-Box-8062,-Eastpointe,-MI-48021",0.0
144,3,144,116,1782.0,2004.0,Escambia,17-2S-30-1500-005-003,LTS 5 TO 8 BLK 3 BRITTON PLACE PLAT DB 154 P 521 OR 5148 P 1776,BRITTON PLACE,2.0,13983.0,"1655-W-Yonge-St,-Pensacola,-FL-32501",0.0
145,95,145,117,887.0,1982.0,Santa Clara,412-18-015,TR 7017 UNIT 15,7017,1.0,924.0,"864-Apricot-Ave-Apt-A,-Campbell,-CA-95008",1.0
146,96,146,118,2456.0,1985.0,Mecklenburg,033-051-29,unkown,unkown,3.5,217800.0,"9456-Hutchinson-Ln,-Charlotte,-NC-28216",3.0
147,97,147,119,1056.0,1993.0,Bandera,unkown,unkown,unkown,2.0,958320.0,"292-Old-Loop,-173,-Bandera,-TX-78003",2.0
148,98,148,120,989.0,2008.0,Dallas,unkown,unkown,unkown,1.0,0.0,"3850-W-Northwest-Hwy,-Dallas,-TX-75220",1.0
149,99,149,121,1748.0,2000.0,Marion,3187-002-007,SEC 19 TWP 15 RGE 23,DEER PATH PH 01,2.0,15682.0,"6599-Se-11th-Loop,-Ocala,-FL-34472",3.0
150,3,150,122,1297.0,2003.0,Pima,[national-id],COLINAS DE ORO LOT 77,COLINAS DE ORO,2.0,5707.0,"1521-N-Old-Ranch-Rd,-Tucson,-AZ-85745",0.0
151,100,151,123,2016.0,1980.0,Kent,41-14-23-340-012,LOT 14 EX COM AT NW COR THEREOF TH SLY 60.65 FT ALONG WLY LINE OF SD LOT TH NELY TO A PT ON NLY LINE OF SD LOT WHICH IS 7 FT,FT ALONG SD SLY LINE TO BEG EASTLAKE E,2.5,13765.0,"670-Eastview-Ct-NE,-Grand-Rapids,-MI-49525",0.0
152,3,152,124,1263.0,1947.0,Lowndes,0118B-250,LT 11 SHEPPARD SUB,CHEROKEE PLACE,1.0,5663.0,"1008-Sheppard-St,-Valdosta,-GA-31601",0.0
153,3,153,125,0.0,1998.0,Suffolk County,unkown,unkown,unkown,3.5,43560.0,"271-Huntington-Bay-Rd,-Huntington-Bay,-NY-11743",5.0
154,101,154,126,1924.0,2012.0,Andrews,03086-00170-0000,NEW MILLENNIUM ADDN #2 LOT 17,NEW MILLENNIUM #2,2.0,6900.0,"1516-Nw-9th-St,-Andrews,-TX-79714",0.0
155,102,155,127,731.0,1994.0,Maricopa,174-20-240,SIENNA CONDOMINIUMS MCR 598-16 UNIT 2019 (PLEASE NOTE: FOR LEGAL DESCRIPTION REFERENCES REGARDING THE PERCENTAGE OF OWNERSHIP,SIENNA CONDOMINIUMS,1.0,689.0,"7575-E-Indian-Bend-Rd,-Apt-2019,-Scottsdale,-AZ-85250",0.0
156,3,156,2,0.0,0.0,King,unkown,unkown,unkown,0.0,0.0,"420-Wall-St,-Apt-218,-Seattle,-WA-98121",0.0
157,3,157,128,700.0,1972.0,Harris,unkown,unkown,unkown,1.0,0.0,"6014-Winsome-Ln,-Houston,-TX-77057",1.0
158,103,158,129,2000.0,1951.0,Bristol,NEWB M:0038 L:0031,MAPNUM:000038 WARDNUM:00 BLOCKNUM:000031 LOTNUM:000000 UNITNUM:00000,HAWTHORN HEIGHTS,2.0,7148.0,"440-Hawthorn-St,-New-Bedford,-MA-02740",3.0
159,104,159,130,3992.0,1955.0,Los Angeles,8235-025-009,TRACT # 15883 LOT 144,15883,4.0,13726.0,"9829-Emerado-Dr,-Whittier,-CA-90603",4.0
160,105,160,131,2826.0,2007.0,Shelby,D02-56Y- -A-00019,WS OAKDEN LANE SEE MAP GRID 208K,GERLAND CREEK PD PHASE 5,2.5,8756.0,"4585-Oakden-Ln,-Memphis,-TN-38125",4.0
161,94,161,132,1590.0,2017.0,Williamson,R-14-2494-00LL-0018,S10820 - SIENA SEC 23A BLOCK LL LOT 18,SIENA SEC 23A,2.0,0.0,"5633-Sacco-St,-Round-Rock,-TX-78665",3.0
162,3,162,2,0.0,0.0,Cook,unkown,unkown,unkown,0.0,0.0,"1900-N-Kedvale-Ave,---2,-Chicago,-IL-60639",0.0
163,3,163,2,0.0,0.0,Maverick,unkown,unkown,unkown,0.0,0.0,"647-Commercial-St,-Apt-4,-Eagle-Pass,-TX-78852",0.0
164,106,164,133,1372.0,1922.0,Summit,67-31414,EASTHAVEN LOT 120 ALL,EAST HAVEN ALLOTMENT,1.0,5250.0,"1200-Wyley-Ave,-Akron,-OH-44306",2.0
165,107,165,134,1538.0,1970.0,Maricopa,141-47-753,DREAMLAND VILLA TEN LOT 1163,DREAMLAND VILLA 10,2.0,7504.0,"5856-E-Dodge-St,-Mesa,-AZ-85205",3.0
166,108,166,135,1592.0,1930.0,Cook,13-24-129-029,WM (BOLDENWECKS) ADD TO (UNTERDEN)(LINDEN) A SUB OF L T5 IN COUNTY CLERKS DIV IN EH NW SEC 24-40-13,BOLDENWECKS ADD TO UNTERDEN LINDEN,2.0,3125.0,"3626-N-Francisco-Ave,-Chicago,-IL-60618",4.0
167,109,167,136,2163.0,1957.0,Montgomery,04-00169422,SEC 4 HALPINE VILLAG E,HALPINE SEC,2.5,7042.0,"7007-Lemay-Rd,-Rockville,-MD-20851",4.0
168,110,168,137,1292.0,2006.0,Travis,0208061224,LOT 9 BLK A JUNIPER AT OLIVE SUBD,JUNIPER AT OLIVE,2.0,2666.0,"912-Juniper-St,-Austin,-TX-78702",0.0
169,111,169,138,1381.0,2008.0,Johnston,unkown,unkown,unkown,2.0,69260.0,"189-Bald-Eagle-Ln,-Kenly,-NC-27542",3.0
170,112,170,139,2336.0,1926.0,Morris,24  03104-0000-00004,LOT:4 BLK:3104 DIST:24 CITY/MUNI/TWP:MORRISTOWN TOWN,CUTLER PARK,2.5,7501.0,"14-Condict-Pl,-Morristown,-NJ-07960",4.0
171,113,171,140,12928.0,0.0,Lancaster,unkown,unkown,unkown,0.0,78408.0,"1001-Cornerstone-Dr,-Mount-Joy,-PA-17552",0.0
172,3,172,141,2310.0,0.0,Craighead,01-154341-15100,SAGE MEADOWS PHASE I-B,SAGE MEADOWS PHASE I-B,2.0,10890.0,"4208-Chula-Dr,-Jonesboro,-AR-72405",0.0
173,114,173,142,1941.0,2007.0,Harris,1289090010024,LT 24 BLK 1 BRUNSWICK MEADOWS SEC 9,BRUNSWICK MEADOWS,2.0,5118.0,"14138-Concord-Meadow-Ln,-Houston,-TX-77047",3.0
174,3,174,2,0.0,0.0,Hamilton,unkown,unkown,unkown,0.0,0.0,"601-S-Highland-Park-Ave,-Chattanooga,-TN-37404",0.0
175,115,175,143,1092.0,1998.0,Columbia,062 098,BLDG A LOT 2; NORTHROP PLACE,NORTHROP PLACE,2.0,2548.0,"403-Northrop-Pl,-Grovetown,-GA-30813",2.0
176,3,176,2,0.0,0.0,Daviess,unkown,unkown,unkown,0.0,0.0,"1711-Mcconnell-Ave,-Apt-2,-Owensboro,-KY-42303",0.0
177,3,177,144,1660.0,1970.0,Snohomish,00373003001701,ALDERWOOD MANOR 05 BLK 030 D-01 - TH PTN LTS 17 & 18 DAF BEG INT N LN S 150FT SD LT 18 WITH W LN BLK 30 TH E ALG SD N LN 295F,ALDERWOOD MANOR 05,2.0,14810.0,"19712-Bing-Rd,-Lynnwood,-WA-98036",4.0
178,116,178,145,1274.0,1945.0,Jefferson,29-00-26-4-009-015.000,S 1/2 OF LOTS 24 THRU 27 BLK 24 SHADES CLIFF PB 7 PG 97 ALSO VACATED ALLEY LYING S OF SD LOTS,SHADES CLIFF,1.0,22000.0,"2136-Kent-Way,-Hoover,-AL-35226",3.0
179,3,179,16,0.0,0.0,Barnwell,unkown,unkown,unkown,0.0,21780.0,"Sand-Dr,-Williston,-SC-29853",0.0
180,3,180,146,1656.0,1998.0,Baltimore,142300004091,UNIT 5298 PHASE 3 5298 MILLFIELD RD SS DVNSHRE @ WHITMRSH CNDO,DVNSHRE WHITMRSH CNDO,2.0,1656.0,"5298-Millfield-Rd,---5298,-Rosedale,-MD-21237",0.0
181,117,181,147,672.0,1947.0,Miami-Dade,01-3127-016-1031,MELROSE HGTS 2ND SEC PB 19-44 N45.5FT OF LOTS 21 & 22 BLK 15 LOT SIZE SITE VALUE OR 17444-3562 1196 4,MELROSE HGTS 2ND SEC,1.0,2320.0,"2810-Nw-25th-Ave,-Miami,-FL-33142",1.0
182,118,182,148,2059.0,1935.0,Berks,5317-23-38-1896,BLK:38 DIST:17 CITY/MUNI/TWP:CITY OF READING MAP REF:175317,unkown,1.5,3485.0,"1516-N-15th-St,-Reading,-PA-19604",5.0
183,119,183,2,0.0,0.0,Carroll,unkown,unkown,unkown,0.0,0.0,"32-W-Main-St,-Westminster,-MD-21157",0.0
184,120,184,149,1654.0,1955.0,Fairfax,061-3-07-E-0014,PARKLAWN LT 14 BLK E SEC 1,PARKLAWN,1.5,13726.0,"4012-Braddock-Rd,-Alexandria,-VA-22312",4.0
185,121,185,150,781.0,2019.0,Jackson,1-1008776,SEC/TWN/RNG/MER:SEC 04 Q 3 TWN 39S RNG 01E,unkown,1.0,1742.0,"474-N-Laurel-St,-Ashland,-OR-97520",2.0
186,122,186,151,1218.0,1962.0,Cook,31-24-303-001,(LINCOLNWOOD)(CENTER) SUB OF PT OF SE & PT OF SW SEC 24-35-13,LINCOLNWOOD CENTER,1.5,10200.0,"430-Springfield-St,-Park-Forest,-IL-60466",3.0
187,123,187,152,3525.0,1994.0,Fort Bend,4601-02-002-1300-907,"MAGNOLIA PLANTATION SEC 2, BLOCK 2, LOT 130",MAGNOLIA PLANTATION SEC 2,3.0,9032.0,"4406-Merriweather-St,-Sugar-Land,-TX-77478",4.0
188,3,188,153,1346.0,1948.0,Juab County,unkown,unkown,unkown,1.0,8276.0,"395-E-Center-St,-Nephi,-UT-84648",2.0
189,124,189,154,1161.0,1925.0,Santa Clara,104-11-084,LOT A RECORDER'S BOOK 351 PAGE 40,unkown,1.0,12500.0,"4321-Davis-St,-Santa-Clara,-CA-95054",2.0
190,125,190,155,635.0,1987.0,Osceola,172529106100132060,CASCADES AT KISSIMMEE CONDOMINIUM CB 8 PG 166-180 OR 3094/1 BLDG 13 UNIT 206,CASCADES AT KISSIMMEE CONDO,1.0,741.0,"2030-Cascades-Blvd,-Unit-206,-Kissimmee,-FL-34741",1.0
191,3,191,2,0.0,0.0,Harris,unkown,unkown,unkown,0.0,0.0,"4601-Quail-Hollow-Dr,-Ofc,-Baytown,-TX-77521",0.0
192,126,192,156,2882.0,1925.0,Harris,0410250010035,TRS 6 6A 6B & 6E ABST 69 C SMITH,ABST 69 C SMITH,3.5,250034.0,"2401-Cedar-Bayou-Rd,-Baytown,-TX-77520",4.0
193,127,193,157,1760.0,1978.0,Guilford,0045249,5 SEC 11 PB55-37 KINGS FOREST,KINGS FOREST SEC 11,2.0,11326.0,"4109-Falconridge-Rd,-Greensboro,-NC-27405",4.0
194,128,194,158,1248.0,1954.0,Anchorage,006-313-15-000,CLARK BLK 2 LT 2,CLARK SUBDIVISION,2.0,7008.0,"2310-Maudest-Pl,-Anchorage,-AK-99508",2.0
195,129,195,159,1232.0,1900.0,Randolph,062 001,2015 VV11-211 2001 KK7-26 LL44 LD10,unkown,1.0,43560.0,"813-Trinity-Church-Rd,-Cuthbert,-GA-39840",2.0
196,130,196,160,2363.0,1940.0,Presidio,082000000050001000000,"5, HOLMES #2 LOT 1",HOLMES,0.0,10149.0,"702-N-Highland-St,-Marfa,-TX-79843",0.0
197,3,197,2,0.0,0.0,Union,unkown,unkown,unkown,0.0,0.0,"500-1-2-E-1st-Ave,-Apt-2,-Roselle,-NJ-07203",0.0
198,131,198,161,2811.0,2006.0,Tarrant,8652-10-23,CRAWFORD FARMS ADDITION BLOCK 10 LOT 23,CRAWFORD FARMS ADDITION,3.0,10014.0,"4205-Tapestry-Ct,-Fort-Worth,-TX-76244",4.0
