factid,saleid,locationid,featureid,squareFootage,yearBuilt,county,assessorID,legalDescription,subdivision,bathrooms,lotSize,id,bedrooms
199,132,199,162,1335.0,1948.0,Wayne,44 018 02 0848 000,19C848 849A LOT 848 ALSO THE E 10.0 FT OF LOT 849 WESTWOOD HILLS SUB NO. 2 T2S R10E L55 P38 WCR,WESTWOOD HILLS SUB,1.0,10019.0,"26851-Sunningdale-Dr,-Inkster,-MI-48141",0.0
200,133,200,163,1748.0,2007.0,Collin,R-9183-00F-0130-1,"SOUTHBROOK PHASE II (CWY), BLK F, LOT 13",SOUTHBROOK PHASE II (CWY),2.0,0.0,"224-Cliffbrook-Dr,-Wylie,-TX-75098",3.0
201,134,201,164,1860.0,1992.0,Stevens,unkown,unkown,unkown,2.0,814136.0,"3076-Red-Marble-Rd,-Chewelah,-WA-99109",3.0
202,135,202,165,1808.0,2008.0,Clark,162-20-311-007,PANORAMA TOWERS 1 PLAT BOOK 133 PAGE 43 UNIT 2-104 BLDG 2,PANORAMA TOWERS 1,2.0,0.0,"4535-Dean-Martin-Dr,-Unit-104,-Las-Vegas,-NV-89103",2.0
203,3,203,2,0.0,0.0,Dupage,unkown,unkown,unkown,0.0,0.0,"PO-Box-4384,-Wheaton,-IL-60189",0.0
204,136,204,166,1734.0,1949.0,Pima,106-04-282A,GARDEN HOMES N100' E2 LOT 3 & N100' W40' LOT 2 BLK 15,GARDEN HOMES,2.0,10000.0,"432-E-Navajo-Rd,-Tucson,-AZ-85705",3.0
205,3,205,2,0.0,0.0,Los Angeles,unkown,unkown,unkown,0.0,0.0,"14535-Weddington-St,-Apt-2,-Sherman-Oaks,-CA-91411",0.0
206,3,206,2,0.0,0.0,Kern,unkown,unkown,unkown,0.0,0.0,"1030-Clinton-St,-Delano,-CA-93215",0.0
207,3,207,20,500.0,0.0,San Diego County,unkown,unkown,unkown,1.0,0.0,"2011-Bulrush-Ln,-Cardiff-By-The-Sea,-CA-92007",1.0
208,3,208,167,1100.0,1965.0,Harris,0771650050041,LT 41 BLK 5 WESLEY PLACE WESLEY PLACE,WESLEY PLACE,1.0,11252.0,"6958-Jay-St,-Houston,-TX-77028",3.0
209,137,209,168,2786.0,1972.0,Maricopa,128-45-152E,PT SE4 SEC BEG AT SE COR OF N 162F OF E 89F OF W 833F OF SE4 TH CONTINUING S 62F TH S 88D54M W 150 F TH N 0D1M E 5F TH N 48D2,unkown,3.0,11539.0,"3335-N-Rose-Circle-Dr,-Phoenix,-AZ-85018",3.0
210,138,210,169,1531.0,1993.0,Palm Beach,00-42-47-06-09-006-0010,WEITZER SUB PL 2 LT 1 BLK 6,WEITZER SUB PL 2,2.0,12706.0,"9728-Tavernier-Dr,-Boca-Raton,-FL-33496",3.0
211,3,211,2,0.0,0.0,Bexar,unkown,unkown,unkown,0.0,0.0,"4426-N-Hein-Rd,-Apt-2104,-San-Antonio,-TX-78220",0.0
212,139,212,16,0.0,0.0,Buncombe,unkown,unkown,unkown,0.0,616810.0,"14-16-Acres-Old-Fort-Rd,-Black-Mountain,-NC-28711",0.0
213,140,213,170,1802.0,2008.0,Mecklenburg,11110847,L341 M49-455,WOODBURY MAP 05,2.0,9253.0,"9035-Paddle-Oak-Rd,-Charlotte,-NC-28227",3.0
214,141,214,171,1799.0,1999.0,Montgomery,7639-01-01400,"OAKRIDGE FOREST 01, BLOCK 1, LOT 31",OAKRIDGE FOREST 01,2.0,9903.0,"25722-Bearborough-Dr,-Spring,-TX-77386",0.0
215,142,215,172,1200.0,1928.0,Kent,41-14-29-278-040,LOT 12* A B KNOWLSON S ADDITION,A B KNOWLSON S ADD,2.0,6316.0,"125-Baynton-Ave-NE,-Grand-Rapids,-MI-49503",0.0
216,143,216,173,2153.0,1999.0,Denton,R204912,COPPELL GREENS PH 1 BLK C LOT 24,COPPELL GREENS PH 1,2.0,6046.0,"141-Turnberry-Ln,-Coppell,-TX-75019",3.0
217,3,217,174,2832.0,1974.0,Cook,16202180390000,unkown,unkown,3.5,4032.0,"1439-S-59th-Ave,-Cicero,-IL-60804",0.0
218,144,218,175,1108.0,1971.0,Hamilton,158B E  004,"0044J 01 07 LOT 3 BLK F J H STREET SUB PB 13 PG 28,29",F J H STREET SUB,1.5,15682.0,"1313-Labrea-Dr,-Chattanooga,-TN-37421",3.0
219,3,219,2,0.0,0.0,Miami-Dade,unkown,unkown,unkown,0.0,0.0,"1104-Nw-43rd-Ave,-Apt-1C,-Miami,-FL-33126",0.0
220,145,220,176,1266.0,0.0,Boulder,1465-34-0-79-010,LOT 10 BLOCK 6 SILO FILING 1,SILO FILING 1,2.0,1873.0,"850-Furrow-Way,-Lafayette,-CO-80026",2.0
221,146,221,177,1588.0,2019.0,Hillsborough,U042920B0J000000001520,REGO PALMS LOT 152,REGO PALMS,2.0,0.0,"5026-Blue-Latan-Ln,-Tampa,-FL-33610",2.0
222,147,222,178,3380.0,1970.0,Hartford,BRIS M:45 L:195-0006750,LOT:195 CITY/MUNI/TWP:BRISTOL,unkown,4.5,15246.0,"233-Camp-St,-Bristol,-CT-06010",6.0
223,148,223,179,1575.0,2005.0,Dallas,007594000F0250000,WHEATLAND MEADOWS PH 1 BLK F/7594 LT 25 VOL2005102/6476 DD05182005 CO-DC 7594 00F 02500 4DA7594 00F,WHEATLAND MEADOWS PH 1,2.0,5000.0,"144-Idlewheat-Ln,-Dallas,-TX-75241",4.0
224,3,224,180,1902.0,1972.0,Johnson,IP32010000 0002,HIDDEN VALLEY REPLAT NO. 2 LT 2 LEC 562 2 19 2,HIDDEN VALLEY,2.5,21532.0,"8922-Millstone-Cir,-Lenexa,-KS-66220",3.0
225,3,225,2,0.0,0.0,Richland,unkown,unkown,unkown,0.0,0.0,"801-Chinquapin-Rd,-Apt-104,-Columbia,-SC-29212",0.0
226,149,226,181,1503.0,1900.0,Wayne,01002486.,PROPERTY EXEMPT FROM AD VALOREM TAXES AND ASSESSED ON THE SPECIAL ACT ROLL PURSUANT TO PA 261 OF 2003 EXPIRING 12/30/2023. N,BASELINE SUB,1.5,3485.0,"409-Melbourne-St,-Detroit,-MI-48202",4.0
227,150,227,182,6246.0,1936.0,Knox,108BB00500G,SUBDIVISIONNAME TYSON PLACE CONDO UNIT 150 LOWLOT UNIT HIGHLOT 150 LOWBLOCK HIGHBLOCK DIMENSIONS,TYSON PLACE CONDOS,0.0,0.0,"2607-Kingston-Pike,-Ste-150,-Knoxville,-TN-37919",0.0
228,151,228,183,2382.0,2016.0,Frederick,02-593091,"LOT 10 PHASE 3 3,200 SQ FT MAXWELL SQUARE CONDOMINI",MAXWELL SQUARE,4.5,3200.0,"12-E-5th-St,-Frederick,-MD-21701",4.0
229,3,229,20,0.0,0.0,Bergen,unkown,unkown,unkown,1.0,0.0,"71-Gaston-Ave,-Unit-1F,-Garfield,-NJ-07026",1.0
230,3,230,184,2448.0,1920.0,Queens,01466-0016,unkown,ALMARA CONDO,0.0,2400.0,"3524-93rd-St,-Jackson-Heights,-NY-11372",0.0
231,152,231,185,1960.0,2021.0,Riverside,508-632-005,RECMAPTYPE CONDOMINIUMMAP LOTTYPE S UNIT 43 BLG-17 MAPPLATB 275 MAPPLATP 028 SUBDIVISIONNAME TR 33575,unkown,4.0,0.0,"108-Huddle-Springs-Way,-Palm-Springs,-CA-92264",2.0
232,153,232,186,1395.0,2020.0,Butler,R8000-072.000-069,4839 ENT CENTENNIAL RUN SEE RID PCL 069R - CENTENNIAL RUN RID,unkown,2.0,9121.0,"804-Prescot-Cir,-Trenton,-OH-45067",3.0
233,154,233,187,1614.0,2020.0,Osceola,092630006200011580,PINEWOOD GARDENS PB 19 PGS 1-7 LOT 158,PINEWOOD GARDENS,2.0,12632.0,"2870-Wadeview-Loop,-Saint-Cloud,-FL-34769",3.0
234,155,234,188,2597.0,1965.0,Dekalb,18 192 15 032,CITY/MUNI/TWP:UNINCORPORATED,AMBERWOOD SUB SEC II,3.0,17424.0,"2080-Castleway-Dr-NE,-Atlanta,-GA-30345",4.0
235,156,235,189,1174.0,1962.0,Fulton,14 018100040271,VERIFIED DATA 92014 24CB DATA NEEDS TO BE UPDATED-FC NEEDED,PROPERTY/NORWOOD & SANDERS UN,2.0,7057.0,"639-Lilla-Dr-SW,-Atlanta,-GA-30310",4.0
236,3,236,2,0.0,0.0,Nassau,unkown,unkown,unkown,0.0,0.0,"215-E-Broadway,-Apt-4A,-Long-Beach,-NY-11561",0.0
237,157,237,190,998.0,1951.0,Tarrant,34410-39-9,RIDGLEA WEST ADDITION BLOCK 39 LOT 9,RIDGLEA WEST ADDITION,1.0,8037.0,"5036-Cedar-Hill-Rd,-Fort-Worth,-TX-76116",2.0
238,158,238,191,2007.0,1979.0,Pinellas,14-27-15-34769-000-0230,GULFVIEW WOODS LOT 23,GULFVIEW WOODS,2.0,10254.0,"1313-Gulfview-Woods-Ln,-Tarpon-Springs,-FL-34689",0.0
239,159,239,192,0.0,0.0,Sangamon,14-32.0-229-015,W 53' L 2 ADELIA DUBOIS SUB SE NE NE 32-16-5,ADELIA DUBOIS SUB,1.0,15611.0,"1214-W-Monroe-St,-Springfield,-IL-62704",2.0
240,3,240,193,996.0,1962.0,Tom Green,25-45700-0000-115-00,ACRES: 0.436 LOT: 9 & 10 BLK: J SUBD: SUNNYSIDE ADDITION TITLE 6/14/07,SUNNYSIDE ADD,0.0,18992.0,"933-Texas-Ave,-San-Angelo,-TX-76903",0.0
241,3,241,194,2400.0,1910.0,Kings,04061-0010,unkown,unkown,0.0,3000.0,"585-Barbey-St,-Brooklyn,-NY-11207",0.0
242,160,242,195,1856.0,1869.0,Howard,34-09-01-327-005.000-002,MAROTT'S PARK ADDN LOTS 7 & 8,MAROTTS PARK ADD/KOKOMO,2.5,14026.0,"601-W-Defenbaugh-St,-Kokomo,-IN-46902",4.0
243,161,243,196,1635.0,2001.0,Collier,32500000248,FLAMINGO FAIRWAYS ONE CONDOMINIUM UNIT 6112,FLAMINGO FAIRWAYS ONE CONDOMINIUM,2.0,0.0,"8115-Celeste-Dr,-Unit-6112,-Naples,-FL-34113",3.0
244,162,244,197,5683.0,2006.0,Hartford,CANT M:35 B:420 L:0035,LOT:35 BLK:420 CITY/MUNI/TWP:CANTON,unkown,5.0,34412.0,"35-Pheasant-Hill-Rd,-Collinsville,-CT-06019",5.0
245,163,245,198,1824.0,2009.0,Clarke,16-3-D1 H-018-A,TRACT G - 0.17 AC - PB G/122A,RES-BV-037,4.0,7405.0,"239-Madison-Hts,-Athens,-GA-30601",4.0
246,164,246,199,1635.0,1980.0,Baltimore,03-1900008292,UNIT 211 1635 SQ FT THE RISTEAU,RISTEAU,2.0,1635.0,"2331-Old-Court-Rd,-Unit-211,-Pikesville,-MD-21208",2.0
247,165,247,200,3190.0,2012.0,Kaufman,00.4205.0000.0430.00.02.00,"R16083; WINNERS CIRCLE 1 & 2 & 3 & 4, LOT 430; & HOUSE & HOUSE",WINNERS CIRCLE 1 & 2 & 3,3.0,47598.0,"2766-W-Alamosa-Dr,-Terrell,-TX-75160",4.0
248,166,248,201,3144.0,1763.0,Lancaster,240-01741-0-0000,96 ZARTMAN MILL RD,ZARTMAN MILL FARM,3.0,2787840.0,"96-Zartman-Mill-Rd,-Lititz,-PA-17543",5.0
249,3,249,2,0.0,0.0,Cochise,unkown,unkown,unkown,0.0,0.0,"600-Charles-Dr,-Apt-114,-Sierra-Vista,-AZ-85635",0.0
250,3,250,2,0.0,0.0,Contra Costa,unkown,unkown,unkown,0.0,0.0,"9100-Brentwood-Blvd,-Brentwood,-CA-94513",0.0
251,3,251,202,950.0,0.0,Providence County,unkown,unkown,unkown,1.0,0.0,"40-Samuel-Ave,-Pawtucket,-RI-02860",2.0
252,3,252,203,1448.0,1940.0,Montgomery,10-03-08-1-020-011.000,LOT:10 BLK:9 DIST:2 CITY/MUNI/TWP:MONTGOMERY CITY SUBD:CAPITOL HGTS SEC/TWN/RNG/MER:SEC 08 TWN 16N RNG 18E MAP REF:MAP 2 PG 34,CAPITOL HGTS,1.0,7500.0,"1937-Windsor-Ave,-Montgomery,-AL-36107",0.0
253,3,253,44,1720.0,0.0,Washington County,unkown,unkown,unkown,2.0,0.0,"514-W-College-St,-Canonsburg,-PA-15317",3.0
254,167,254,204,1344.0,2014.0,Tulsa,20075-03-31-12170,LT-3-BLK-8,INGRAM-LEWIS ADDN,1.0,7013.0,"804-N-Saint-Louis-Ave,-Tulsa,-OK-74106",0.0
255,168,255,205,2524.0,2004.0,Codington,017733,LOT 10 BLK 5 NORTHRIDGE 15TH ADD,NORTHRIDGE 15TH ADD,3.0,9100.0,"1854-7th-St-NE,-Watertown,-SD-57201",4.0
256,169,256,206,2477.0,1991.0,Contra Costa,053-341-016-3,T6908 L471,6908,3.0,6470.0,"4528-Wildcat-Cir,-Antioch,-CA-94531",4.0
257,170,257,207,789.0,1912.0,El Paso,A[phone]-3100,56 ALTURA PARK 11 & 12 (6000 SQ FT),ALTURA PARK,1.0,5998.0,"2925-Memphis-Ave,-El-Paso,-TX-79930",0.0
258,3,258,208,982.0,1920.0,Philadelphia,39-4-3964-00,330'2 1/4  S OF,unkown,2.0,681.0,"1939-S-Iseminger-St,-Philadelphia,-PA-19148",2.0
259,3,259,2,0.0,0.0,Clay,unkown,unkown,unkown,0.0,0.0,"8412-Ne-Boone-St,-Apt-302,-Kansas-City,-MO-64155",0.0
260,3,260,209,1175.0,1928.0,Jefferson,23-00-22-3-012-017.000,LOT 9 BLK 5 OAK RIDGE PARK,OAK RIDGE PARK 23-22-3,1.0,4480.0,"564-64th-Pl-S,-Birmingham,-AL-35212",3.0
261,171,261,210,1256.0,1961.0,Los Angeles,2014-034-009,TRACT # 26109 LOT 40,26109,2.0,7466.0,"7708-Sedan-Ave,-Canoga-Park,-CA-91304",3.0
262,172,262,211,1088.0,1976.0,Volusia,8402-01-03-8070,LOTS 3807 3808 BLK 108 FLORIDA SHORES UNIT 5 MB 23 PGS 107-108 INC PER OR 4672 PG 3508 PER OR 6328 PG 1215,SHORES,2.0,10000.0,"1920-Sabal-Palm-Dr,-Edgewater,-FL-32141",3.0
263,173,263,212,1014.0,1980.0,Dallas,26613500100090000,TWO WORLDS APOLLO 1 BLK 10 LOT 9R INT201600337900 DD11302016 CO-DC 6135001000900 1CG61350010,TWO WORLDS APOLLO,1.5,2432.0,"2918-Canis-Cir,-Garland,-TX-75044",2.0
264,174,264,213,2834.0,2006.0,Pulaski,43L-102-08-058-00,unkown,PEBBLE BEACH WOODS ADDN,2.0,29316.0,"2616-Valley-Park-Dr,-Little-Rock,-AR-72212",0.0
265,175,265,214,1294.0,1930.0,Delaware,16-01-01469-00,2 STY HSE GAR 25 X 70,unkown,2.0,1750.0,"108-Wellington-Rd,-Upper-Darby,-PA-19082",3.0
266,176,266,215,1544.0,1950.0,Hinds,0422 0212 000,E 1/2 LOT 2 BLK H VIRDENS SUBN A,H VIRDENS,1.0,12093.0,"3411-Lampton-Ave,-Jackson,-MS-39213",3.0
267,3,267,216,1421.0,1932.0,San Diego,539-111-07-00,TR 258 BLK 7*LOTS 11 & 12*,WATKINS & BIDDLES ADDITION,1.5,7107.0,"3144-Juniper-St,-San-Diego,-CA-92104",3.0
268,3,268,217,3270.0,1947.0,Nassau County,33-[national-id],"LOTS 50,151,249 TOWN #1 SCH DIST 017",unkown,3.5,4200.0,"175-Kensington-Rd,-Garden-City,-NY-11530",5.0
269,3,269,2,0.0,0.0,Oklahoma,unkown,unkown,unkown,0.0,0.0,"500-Sw-44th-St,-Oklahoma-City,-OK-73109",0.0
270,3,270,202,864.0,0.0,Queens County,unkown,unkown,unkown,2.0,0.0,"36-36-Prince-St,-Unit-11E,-Flushing,-NY-11354",2.0
271,177,271,218,1388.0,1927.0,Nassau,09-[national-id],TOWN #2 SCH DIST 009,unkown,1.5,3960.0,"84-Capitol-Ave,-Williston-Park,-NY-11596",0.0
272,178,272,219,1100.0,1940.0,Miami-Dade,30-4014-012-0530,CENTRAL MANOR SEC 1 PB 16-19 LOTS 86 & 87 LOT SIZE 80.000 X 103 OR 20839-3794 11/2002 1 COC 22281-4175 05 2004 1,CENTRAL MANOR SEC 1,1.0,8240.0,"6818-Sw-25th-St,-Miami,-FL-33155",2.0
273,179,273,220,1220.0,1935.0,Travis,220429,LOT 6 MASSEY R R RESUB,MASSEY R R RESUB,1.0,7192.0,"1010-E-49th-St,-Austin,-TX-78751",2.0
274,3,274,221,1833.0,2024.0,Harris,unkown,unkown,unkown,2.5,0.0,"312-Dam-Drop-Dr,-New-Caney,-TX-77357",4.0
275,180,275,222,3426.0,1980.0,Dallas,00000794263130000,OAKHURST 4 BLK A/8154 LT 12 INT201000162843 DD06242010 CO-DC 8154 00A 01200 3008154 00A,OAKHURST SECTION IV,3.0,17388.0,"9101-Arbor-Trail-Dr,-Dallas,-TX-75243",5.0
276,3,276,223,988.0,1982.0,Sedgwick,215-16-0-31-01-058.00,LOT 25 WASHINGTON SQUARE ADDITION,SUBD NO.: B04,1.5,6970.0,"4607-S-Washington-Ct,-Wichita,-KS-67216",5.0
277,3,277,224,1011.0,1987.0,Fresno,401-230-33,UNIT 29 INT COM AREA CONDO PLAN LT 1 TR #3846,unkown,2.0,1260.0,"9263-N-Saybrook-Dr,-Apt-152,-Fresno,-CA-93720",2.0
278,3,278,2,0.0,0.0,Bexar,unkown,unkown,unkown,0.0,0.0,"4900-Woodstone-Dr,-Apt-903,-San-Antonio,-TX-78230",0.0
279,181,279,225,2319.0,1920.0,Montgomery,40-00-24380-006,DIST:40 CITY/MUNI/TWP:LOWER MERION TOWNSHIP,unkown,3.5,16600.0,"559-Heath-Rd,-Merion-Station,-PA-19066",5.0
280,182,280,226,1120.0,1997.0,Worcester,MEND M:16 B:161 P:019,BLK:161 CITY/MUNI/TWP:MENDON,unkown,1.0,10800.0,"19-Kinsley-Ln,-Mendon,-MA-01756",0.0
281,183,281,227,1511.0,1985.0,Contra Costa,016-270-014-0,T06200 L0014 B,SUBDIVISION 6200,2.0,3196.0,"99-Cottonwood-Cmn,-Brentwood,-CA-94513",3.0
282,184,282,228,3253.0,2000.0,Baldwin,32-08-28-4-001-001.083,53.3' X 187.3' IRR LOT 29 PHASE SEVEN TIMBERCREEK SLIDE 1929-A SEC 28-T4S-R2E (WD-SURVIVORSHIP),TIMBERCREEK PHASE SEVEN,3.0,32670.0,"30355-Crepe-Myrtle-Ct,-Daphne,-AL-36527",4.0
283,3,283,44,2082.0,0.0,Terrebonne Parish,unkown,unkown,unkown,2.0,0.0,"193-Adele-Dr,-Houma,-LA-70364",3.0
284,185,284,229,1684.0,1989.0,Hartford,NBRI M:E2C B:517,BLK:517 CITY/MUNI/TWP:NEW BRITAIN,unkown,2.0,8276.0,"121-Village-Green-Dr,-New-Britain,-CT-06053",4.0
285,186,285,230,3952.0,2020.0,Shelby,148284013009000,DIST:08 CITY/MUNI/TWP:PELHAM SUBD:BIRKDALE AT BALLANTRAE MAP REF:MP 49 PG 027,BIRKDALE AT BALLANTRAE,4.0,16814.0,"123-Birkdale-Ln,-Pelham,-AL-35124",0.0
286,187,286,231,1124.0,1979.0,Ocean,06  00004- 147-00007,LOT:7 BLK:4.147 DIST:06 CITY/MUNI/TWP:BERKELEY TWP MAP REF:TAX MAP 10,unkown,1.0,5500.0,"154-Port-Royal-Dr,-Toms-River,-NJ-08757",2.0
287,188,287,232,1484.0,1967.0,Macomb,12-13-31-202-002,SUPERVISORS PLAT OF CASS FARMS S 120.0 FT LOT 58 L.19 P.29,SUPERVISORS PLAT,1.5,8059.0,"22624-Warner-Ave,-Warren,-MI-48091",4.0
288,3,288,2,0.0,0.0,Throckmorton,unkown,unkown,unkown,0.0,0.0,"104-S-Eagle-Ave,-Throckmorton,-TX-76483",0.0
289,3,289,233,1668.0,1940.0,Dekalb,18 308 10 025,100 X 300 X 100 X 300 . . . . . . . . . . . 0.65AC 7-22-02,unkown,1.0,26136.0,"3747-Chamblee-Dunwoody-Rd,-Atlanta,-GA-30341",3.0
290,189,290,234,1490.0,2005.0,Pinal,[national-id],BLOCK H OF MISSION ROYALE LOT 101 SEC 25-6S-6E 5769 SQ FT 0.13 AC,MISSION ROYALE,0.0,5663.0,"40-S-Valencia-Ct,-Casa-Grande,-AZ-85194",0.0
291,190,291,235,1326.0,1971.0,Cook,31-03-408-004,(TIERRA)(GRANDE) SUB OF PT SE SEC 03-35-13,TIERRA GRANDE,2.0,8418.0,"19020-Chestnut-Ave,-Country-Club-Hills,-IL-60478",3.0
292,3,292,2,0.0,0.0,Snohomish,unkown,unkown,unkown,0.0,0.0,"19231-36th-Ave-W-Ste-P,-Lynnwood,-WA-98036",0.0
293,3,293,236,798.0,0.0,Broward,unkown,unkown,unkown,1.0,0.0,"610-W-Las-Olas-Blvd,-Apt-1711,-Fort-Lauderdale,-FL-33312",1.0
294,3,294,2,0.0,0.0,Polk,unkown,unkown,unkown,0.0,0.0,"192-Bridge-Blvd,-Lakeland,-FL-33815",0.0
295,191,295,237,2170.0,1929.0,Nassau,03-[national-id],TOWN #2 SCH DIST 006,unkown,2.0,6600.0,"116-Webster-Ave,-Manhasset,-NY-11030",0.0
296,192,296,238,2544.0,1996.0,Warren,16-14-101-031-0,WILLOW CREEK LOT# 7,WILLOW CREEK,2.5,14000.0,"9163-Willow-Creek-Dr,-Loveland,-OH-45140",4.0
