locationid,addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude
168,912 Juniper St,Austin,TX,78702,"912 Juniper St, Austin, TX 78702",Travis,-97.730258,30.2705
169,189 Bald Eagle Ln,Kenly,NC,27542,"189 Bald Eagle Ln, Kenly, NC 27542",Johnston,-78.101027,35.53725
170,14 Condict Pl,Morristown,NJ,07960,"14 Condict Pl, Morristown, NJ 07960",Morris,-74.483091,40.809914
171,1001 Cornerstone Dr,Mount Joy,PA,17552,"1001 Cornerstone Dr, Mount Joy, PA 17552",Lancaster,-76.474071,40.11109
172,4208 Chula Dr,Jonesboro,AR,72405,"4208 Chula Dr, Jonesboro, AR 72405",Craighead,-90.642633,35.889235
173,14138 Concord Meadow Ln,Houston,TX,77047,"14138 Concord Meadow Ln, Houston, TX 77047",Harris,-95.379854,29.60489
174,601 S Highland Park Ave,Chattanooga,TN,37404,"601 S Highland Park Ave, Chattanooga, TN 37404",Hamilton,-85.281575,35.035464
175,403 Northrop Pl,Grovetown,GA,30813,"403 Northrop Pl, Grovetown, GA 30813",Columbia,-82.212456,33.458434
176,1711 Mcconnell Ave,Owensboro,KY,42303,"1711 Mcconnell Ave, Apt 2, Owensboro, KY 42303",Daviess,-87.09099,37.761155
177,19712 Bing Rd,Lynnwood,WA,98036,"19712 Bing Rd, Lynnwood, WA 98036",Snohomish,-122.248006,47.819361
178,2136 Kent Way,Hoover,AL,35226,"2136 Kent Way, Hoover, AL 35226",Jefferson,-86.817076,33.437
179,Sand Dr,Williston,SC,29853,"Sand Dr, Williston, SC 29853",Barnwell,-81.422437,33.390429
180,5298 Millfield Rd,Rosedale,MD,21237,"5298 Millfield Rd, # 5298, Rosedale, MD 21237",Baltimore,-76.465598,39.362802
181,2810 Nw 25th Ave,Miami,FL,33142,"2810 Nw 25th Ave, Miami, FL 33142",Miami-Dade,-80.238077,25.802134
182,1516 N 15th St,Reading,PA,19604,"1516 N 15th St, Reading, PA 19604",Berks,-75.908032,40.358796
183,32 W Main St,Westminster,MD,21157,"32 W Main St, Westminster, MD 21157",Carroll,-76.996635,39.576193
184,4012 Braddock Rd,Alexandria,VA,22312,"4012 Braddock Rd, Alexandria, VA 22312",Fairfax,-77.151977,38.836132
185,474 N Laurel St,Ashland,OR,97520,"474 N Laurel St, Ashland, OR 97520",Jackson,-122.715154,42.20664
186,430 Springfield St,Park Forest,IL,60466,"430 Springfield St, Park Forest, IL 60466",Cook,-87.690412,41.505364
187,4406 Merriweather St,Sugar Land,TX,77478,"4406 Merriweather St, Sugar Land, TX 77478",Fort Bend,-95.586008,29.584432
188,395 E Center St,Nephi,UT,84648,"395 E Center St, Nephi, UT 84648",Juab County,-111.828889,39.708827
189,4321 Davis St,Santa Clara,CA,95054,"4321 Davis St, Santa Clara, CA 95054",Santa Clara,-121.960028,37.394937
190,2030 Cascades Blvd,Kissimmee,FL,34741,"2030 Cascades Blvd, Unit 206, Kissimmee, FL 34741",Osceola,-81.43291,28.309245
191,4601 Quail Hollow Dr,Baytown,TX,77521,"4601 Quail Hollow Dr, Ofc, Baytown, TX 77521",Harris,-94.993486,29.772228
192,2401 Cedar Bayou Rd,Baytown,TX,77520,"2401 Cedar Bayou Rd, Baytown, TX 77520",Harris,-94.937107,29.748462
193,4109 Falconridge Rd,Greensboro,NC,27405,"4109 Falconridge Rd, Greensboro, NC 27405",Guilford,-79.738314,36.102396
194,2310 Maudest Pl,Anchorage,AK,99508,"2310 Maudest Pl, Anchorage, AK 99508",Anchorage,-149.779978,61.199491
195,813 Trinity Church Rd,Cuthbert,GA,39840,"813 Trinity Church Rd, Cuthbert, GA 39840",Randolph,-84.713118,31.798815
196,702 N Highland St,Marfa,TX,79843,"702 N Highland St, Marfa, TX 79843",Presidio,-104.022951,30.316864
197,500 1/2 E 1st Ave,Roselle,NJ,07203,"500 1/2 E 1st Ave, Apt 2, Roselle, NJ 07203",Union,-74.251855,40.66149
198,4205 Tapestry Ct,Fort Worth,TX,76244,"4205 Tapestry Ct, Fort Worth, TX 76244",Tarrant,-97.294758,32.924264
199,26851 Sunningdale Dr,Inkster,MI,48141,"26851 Sunningdale Dr, Inkster, MI 48141",Wayne,-83.304515,42.303807
200,224 Cliffbrook Dr,Wylie,TX,75098,"224 Cliffbrook Dr, Wylie, TX 75098",Collin,-96.535006,32.993067
201,3076 Red Marble Rd,Chewelah,WA,99109,"3076 Red Marble Rd, Chewelah, WA 99109",Stevens,-117.808446,48.221026
202,4535 Dean Martin Dr,Las Vegas,NV,89103,"4535 Dean Martin Dr, Unit 104, Las Vegas, NV 89103",Clark,-115.183092,36.107541
203,PO Box 4384,Wheaton,IL,60189,"PO Box 4384, Wheaton, IL 60189",Dupage,-88.113673,41.836813
204,432 E Navajo Rd,Tucson,AZ,85705,"432 E Navajo Rd, Tucson, AZ 85705",Pima,-110.964381,32.266401
205,14535 Weddington St,Sherman Oaks,CA,91411,"14535 Weddington St, Apt 2, Sherman Oaks, CA 91411",Los Angeles,-118.450011,34.166944
206,1030 Clinton St,Delano,CA,93215,"1030 Clinton St, Delano, CA 93215",Kern,-119.254798,35.768818
207,2011 Bulrush Ln,Cardiff By The Sea,CA,92007,"2011 Bulrush Ln, Cardiff By The Sea, CA 92007",San Diego County,-117.270763,33.021572
208,6958 Jay St,Houston,TX,77028,"6958 Jay St, Houston, TX 77028",Harris,-95.305755,29.820109
209,3335 N Rose Circle Dr,Phoenix,AZ,85018,"3335 N Rose Circle Dr, Phoenix, AZ 85018",Maricopa,-111.949776,33.486858
210,9728 Tavernier Dr,Boca Raton,FL,33496,"9728 Tavernier Dr, Boca Raton, FL 33496",Palm Beach,-80.19899,26.396771
211,4426 N Hein Rd,San Antonio,TX,78220,"4426 N Hein Rd, Apt 2104, San Antonio, TX 78220",Bexar,-98.406875,29.411831
212,14.16 Acres Old Fort Rd,Black Mountain,NC,28711,"14.16 Acres Old Fort Rd, Black Mountain, NC 28711",Buncombe,-82.239718,35.530244
213,9035 Paddle Oak Rd,Charlotte,NC,28227,"9035 Paddle Oak Rd, Charlotte, NC 28227",Mecklenburg,-80.660526,35.222987
214,25722 Bearborough Dr,Spring,TX,77386,"25722 Bearborough Dr, Spring, TX 77386",Montgomery,-95.435456,30.136363
215,125 Baynton Ave NE,Grand Rapids,MI,49503,"125 Baynton Ave NE, Grand Rapids, MI 49503",Kent,-85.631581,42.965328
216,141 Turnberry Ln,Coppell,TX,75019,"141 Turnberry Ln, Coppell, TX 75019",Denton,-96.995327,32.990415
217,1439 S 59th Ave,Cicero,IL,60804,"1439 S 59th Ave, Cicero, IL 60804",Cook,-87.771154,41.860431
218,1313 Labrea Dr,Chattanooga,TN,37421,"1313 Labrea Dr, Chattanooga, TN 37421",Hamilton,-85.186852,35.023054
219,1104 Nw 43rd Ave,Miami,FL,33126,"1104 Nw 43rd Ave, Apt 1C, Miami, FL 33126",Miami-Dade,-80.266057,25.782435
220,850 Furrow Way,Lafayette,CO,80026,"850 Furrow Way, Lafayette, CO 80026",Boulder,-105.107717,40.008552
221,5026 Blue Latan Ln,Tampa,FL,33610,"5026 Blue Latan Ln, Tampa, FL 33610",Hillsborough,-82.315274,27.991574
222,233 Camp St,Bristol,CT,06010,"233 Camp St, Bristol, CT 06010",Hartford,-72.890767,41.684658
223,144 Idlewheat Ln,Dallas,TX,75241,"144 Idlewheat Ln, Dallas, TX 75241",Dallas,-96.82038,32.648732
224,8922 Millstone Cir,Lenexa,KS,66220,"8922 Millstone Cir, Lenexa, KS 66220",Johnson,-94.810452,38.963696
225,801 Chinquapin Rd,Columbia,SC,29212,"801 Chinquapin Rd, Apt 104, Columbia, SC 29212",Richland,-81.132312,34.079699
226,409 Melbourne St,Detroit,MI,48202,"409 Melbourne St, Detroit, MI 48202",Wayne,-83.07259,42.378426
227,2607 Kingston Pike,Knoxville,TN,37919,"2607 Kingston Pike, Ste 150, Knoxville, TN 37919",Knox,-83.94466,35.9522
228,12 E 5th St,Frederick,MD,21701,"12 E 5th St, Frederick, MD 21701",Frederick,-77.409422,39.420159
229,71 Gaston Ave,Garfield,NJ,07026,"71 Gaston Ave, Unit 1F, Garfield, NJ 07026",Bergen,-74.100459,40.875081
230,3524 93rd St,Jackson Heights,NY,11372,"3524 93rd St, Jackson Heights, NY 11372",Queens,-73.874599,40.75208
231,108 Huddle Springs Way,Palm Springs,CA,92264,"108 Huddle Springs Way, Palm Springs, CA 92264",Riverside,-116.544212,33.810883
232,804 Prescot Cir,Trenton,OH,45067,"804 Prescot Cir, Trenton, OH 45067",Butler,-84.475932,39.485539
233,2870 Wadeview Loop,Saint Cloud,FL,34769,"2870 Wadeview Loop, Saint Cloud, FL 34769",Osceola,-81.312785,28.236292
234,2080 Castleway Dr NE,Atlanta,GA,30345,"2080 Castleway Dr NE, Atlanta, GA 30345",Dekalb,-84.279877,33.844662
235,639 Lilla Dr SW,Atlanta,GA,30310,"639 Lilla Dr SW, Atlanta, GA 30310",Fulton,-84.46513,33.746583
236,215 E Broadway,Long Beach,NY,11561,"215 E Broadway, Apt 4A, Long Beach, NY 11561",Nassau,-73.657481,40.585061
237,5036 Cedar Hill Rd,Fort Worth,TX,76116,"5036 Cedar Hill Rd, Fort Worth, TX 76116",Tarrant,-97.442425,32.699627
238,1313 Gulfview Woods Ln,Tarpon Springs,FL,34689,"1313 Gulfview Woods Ln, Tarpon Springs, FL 34689",Pinellas,-82.774707,28.13326
239,1214 W Monroe St,Springfield,IL,62704,"1214 W Monroe St, Springfield, IL 62704",Sangamon,-89.673761,39.799166
240,933 Texas Ave,San Angelo,TX,76903,"933 Texas Ave, San Angelo, TX 76903",Tom Green,-100.445699,31.434961
241,585 Barbey St,Brooklyn,NY,11207,"585 Barbey St, Brooklyn, NY 11207",Kings,-73.886074,40.668182
242,601 W Defenbaugh St,Kokomo,IN,46902,"601 W Defenbaugh St, Kokomo, IN 46902",Howard,-86.137957,40.469063
243,8115 Celeste Dr,Naples,FL,34113,"8115 Celeste Dr, Unit 6112, Naples, FL 34113",Collier,-81.689127,26.078896
244,35 Pheasant Hill Rd,Collinsville,CT,06019,"35 Pheasant Hill Rd, Collinsville, CT 06019",Hartford,-72.911469,41.813643
245,239 Madison Hts,Athens,GA,30601,"239 Madison Hts, Athens, GA 30601",Clarke,-83.372183,33.967899
246,2331 Old Court Rd,Pikesville,MD,21208,"2331 Old Court Rd, Unit 211, Pikesville, MD 21208",Baltimore,-76.670689,39.396391
247,2766 W Alamosa Dr,Terrell,TX,75160,"2766 W Alamosa Dr, Terrell, TX 75160",Kaufman,-96.404219,32.679526
248,96 Zartman Mill Rd,Lititz,PA,17543,"96 Zartman Mill Rd, Lititz, PA 17543",Lancaster,-76.31009,40.199938
249,600 Charles Dr,Sierra Vista,AZ,85635,"600 Charles Dr, Apt 114, Sierra Vista, AZ 85635",Cochise,-110.293345,31.563603
250,9100 Brentwood Blvd,Brentwood,CA,94513,"9100 Brentwood Blvd, Brentwood, CA 94513",Contra Costa,-121.683478,37.91904
251,40 Samuel Ave,Pawtucket,RI,02860,"40 Samuel Ave, Pawtucket, RI 02860",Providence County,-71.410019,41.876627
252,1937 Windsor Ave,Montgomery,AL,36107,"1937 Windsor Ave, Montgomery, AL 36107",Montgomery,-86.280006,32.386139
253,514 W College St,Canonsburg,PA,15317,"514 W College St, Canonsburg, PA 15317",Washington County,-80.198903,40.259701
254,804 N Saint Louis Ave,Tulsa,OK,74106,"804 N Saint Louis Ave, Tulsa, OK 74106",Tulsa,-95.970894,36.165781
255,1854 7th St NE,Watertown,SD,57201,"1854 7th St NE, Watertown, SD 57201",Codington,-97.10086,44.925503
256,4528 Wildcat Cir,Antioch,CA,94531,"4528 Wildcat Cir, Antioch, CA 94531",Contra Costa,-121.767192,37.974292
257,2925 Memphis Ave,El Paso,TX,79930,"2925 Memphis Ave, El Paso, TX 79930",El Paso,-106.460363,31.799763
258,1939 S Iseminger St,Philadelphia,PA,19148,"1939 S Iseminger St, Philadelphia, PA 19148",Philadelphia,-75.166574,39.92548
259,8412 Ne Boone St,Kansas City,MO,64155,"8412 Ne Boone St, Apt 302, Kansas City, MO 64155",Clay,-94.570154,39.246688
260,564 64th Pl S,Birmingham,AL,35212,"564 64th Pl S, Birmingham, AL 35212",Jefferson,-86.739335,33.538668
261,7708 Sedan Ave,Canoga Park,CA,91304,"7708 Sedan Ave, Canoga Park, CA 91304",Los Angeles,-118.629445,34.210533
262,1920 Sabal Palm Dr,Edgewater,FL,32141,"1920 Sabal Palm Dr, Edgewater, FL 32141",Volusia,-80.911289,28.96339
263,2918 Canis Cir,Garland,TX,75044,"2918 Canis Cir, Garland, TX 75044",Dallas,-96.672429,32.949505
264,2616 Valley Park Dr,Little Rock,AR,72212,"2616 Valley Park Dr, Little Rock, AR 72212",Pulaski,-92.43121,34.777667
265,108 Wellington Rd,Upper Darby,PA,19082,"108 Wellington Rd, Upper Darby, PA 19082",Delaware,-75.253697,39.959887
266,3411 Lampton Ave,Jackson,MS,39213,"3411 Lampton Ave, Jackson, MS 39213",Hinds,-90.19403,32.347305
267,3144 Juniper St,San Diego,CA,92104,"3144 Juniper St, San Diego, CA 92104",San Diego,-117.126448,32.729946
268,175 Kensington Rd,Garden City,NY,11530,"175 Kensington Rd, Garden City, NY 11530",Nassau County,-73.657494,40.731515
269,500 Sw 44th St,Oklahoma City,OK,73109,"500 Sw 44th St, Oklahoma City, OK 73109",Oklahoma,-97.521849,35.420231
270,36-36 Prince St,Flushing,NY,11354,"36-36 Prince St, Unit 11E, Flushing, NY 11354",Queens County,-73.833177,40.762306
271,84 Capitol Ave,Williston Park,NY,11596,"84 Capitol Ave, Williston Park, NY 11596",Nassau,-73.648932,40.758932
272,6818 Sw 25th St,Miami,FL,33155,"6818 Sw 25th St, Miami, FL 33155",Miami-Dade,-80.306085,25.747068
273,1010 E 49th St,Austin,TX,78751,"1010 E 49th St, Austin, TX 78751",Travis,-97.712531,30.30796
274,312 Dam Drop Dr,New Caney,TX,77357,"312 Dam Drop Dr, New Caney, TX 77357",Harris,-95.10003,30.15411
275,9101 Arbor Trail Dr,Dallas,TX,75243,"9101 Arbor Trail Dr, Dallas, TX 75243",Dallas,-96.744842,32.903262
276,4607 S Washington Ct,Wichita,KS,67216,"4607 S Washington Ct, Wichita, KS 67216",Sedgwick,-97.325449,37.611891
277,9263 N Saybrook Dr,Fresno,CA,93720,"9263 N Saybrook Dr, Apt 152, Fresno, CA 93720",Fresno,-119.771249,36.869939
278,4900 Woodstone Dr,San Antonio,TX,78230,"4900 Woodstone Dr, Apt 903, San Antonio, TX 78230",Bexar,-98.58125,29.552254
279,559 Heath Rd,Merion Station,PA,19066,"559 Heath Rd, Merion Station, PA 19066",Montgomery,-75.255843,40.000287
280,19 Kinsley Ln,Mendon,MA,01756,"19 Kinsley Ln, Mendon, MA 01756",Worcester,-71.567745,42.095197
281,99 Cottonwood Cmn,Brentwood,CA,94513,"99 Cottonwood Cmn, Brentwood, CA 94513",Contra Costa,-121.694309,37.951234
282,30355 Crepe Myrtle Ct,Daphne,AL,36527,"30355 Crepe Myrtle Ct, Daphne, AL 36527",Baldwin,-87.872594,30.66746
283,193 Adele Dr,Houma,LA,70364,"193 Adele Dr, Houma, LA 70364",Terrebonne Parish,-90.771315,29.663589
284,121 Village Green Dr,New Britain,CT,06053,"121 Village Green Dr, New Britain, CT 06053",Hartford,-72.813329,41.682266
285,123 Birkdale Ln,Pelham,AL,35124,"123 Birkdale Ln, Pelham, AL 35124",Shelby,-86.745565,33.261163
286,154 Port Royal Dr,Toms River,NJ,08757,"154 Port Royal Dr, Toms River, NJ 08757",Ocean,-74.259217,39.969312
287,22624 Warner Ave,Warren,MI,48091,"22624 Warner Ave, Warren, MI 48091",Macomb,-83.07389,42.459932
288,104 S Eagle Ave,Throckmorton,TX,76483,"104 S Eagle Ave, Throckmorton, TX 76483",Throckmorton,-99.180246,33.178277
289,3747 Chamblee Dunwoody Rd,Atlanta,GA,30341,"3747 Chamblee Dunwoody Rd, Atlanta, GA 30341",Dekalb,-84.306556,33.900799
290,40 S Valencia Ct,Casa Grande,AZ,85194,"40 S Valencia Ct, Casa Grande, AZ 85194",Pinal,-111.684362,32.870507
291,19020 Chestnut Ave,Country Club Hills,IL,60478,"19020 Chestnut Ave, Country Club Hills, IL 60478",Cook,-87.717142,41.543865
292,19231 36th Ave W Ste P,Lynnwood,WA,98036,"19231 36th Ave W Ste P, Lynnwood, WA 98036",Snohomish,-122.281605,47.823938
293,610 W Las Olas Blvd,Fort Lauderdale,FL,33312,"610 W Las Olas Blvd, Apt 1711, Fort Lauderdale, FL 33312",Broward,-80.149432,26.118744
294,192 Bridge Blvd,Lakeland,FL,33815,"192 Bridge Blvd, Lakeland, FL 33815",Polk,-81.987584,28.046943
295,116 Webster Ave,Manhasset,NY,11030,"116 Webster Ave, Manhasset, NY 11030",Nassau,-73.697488,40.80073
296,9163 Willow Creek Dr,Loveland,OH,45140,"9163 Willow Creek Dr, Loveland, OH 45140",Warren,-84.275231,39.301711
297,1447 Mcdaniel Ave,San Jose,CA,95126,"1447 Mcdaniel Ave, San Jose, CA 95126",Santa Clara,-121.925818,37.334408
298,12163 Mougle Ln,Truckee,CA,96161,"12163 Mougle Ln, Truckee, CA 96161",Placer,-120.201866,39.347563
299,3637 Amherst St,Norfolk,VA,23513,"3637 Amherst St, Norfolk, VA 23513",Norfolk City,-76.246407,36.879739
300,523 Mcarthur Blvd,Lehigh Acres,FL,33974,"523 Mcarthur Blvd, Lehigh Acres, FL 33974",Lee,-81.593828,26.567931
301,2511 W Hagert St,Philadelphia,PA,19132,"2511 W Hagert St, Philadelphia, PA 19132",Philadelphia,-75.173632,39.99269
302,3 Pine St,Broadalbin,NY,12025,"3 Pine St, Broadalbin, NY 12025",Fulton,-74.188357,43.058684
303,16 John Hancock Dr,Ashland,MA,01721,"16 John Hancock Dr, Ashland, MA 01721",Middlesex,-71.451372,42.253833
304,751 Arthur St,Hazle Township,PA,18201,"751 Arthur St, Hazle Township, PA 18201",Luzerne,-75.964378,40.968918
305,17 Harborview Rd,Westport,CT,06880,"17 Harborview Rd, Westport, CT 06880",Fairfield,-73.357767,41.135119
306,229 Bishops Cap Cir,Townsend,TN,37882,"229 Bishops Cap Cir, Unit 105, Townsend, TN 37882",Blount,-83.770294,35.676861
307,229 N Gross St,Philadelphia,PA,19139,"229 N Gross St, Philadelphia, PA 19139",Philadelphia,-75.246732,39.966632
308,107 Bonita Ter,Pittsburgh,PA,15212,"107 Bonita Ter, Pittsburgh, PA 15212",Allegheny,-79.995225,40.487199
309,3206 Remington Blvd,Saint Charles,MO,63303,"3206 Remington Blvd, Saint Charles, MO 63303",Saint Charles,-90.548423,38.787
310,2159 Stoney Meadow Dr,Murfreesboro,TN,37128,"2159 Stoney Meadow Dr, Murfreesboro, TN 37128",Rutherford,-86.431912,35.819734
311,5451 Coles Mill Rd,Buford,GA,30518,"5451 Coles Mill Rd, Buford, GA 30518",Gwinnett,-83.995609,34.141231
312,14240 Stotts Pl,Missoula,MT,59808,"14240 Stotts Pl, Missoula, MT 59808",Missoula,-114.209244,47.008087
313,444 Pearson St,Ferndale,MI,48220,"444 Pearson St, Ferndale, MI 48220",Oakland,-83.136731,42.456668
314,11085 Robinson Dr NW,Minneapolis,MN,55433,"11085 Robinson Dr NW, Apt 235, Minneapolis, MN 55433",Anoka,-93.303163,45.170796
315,741 Silver Chase Dr,Choctaw,OK,73020,"741 Silver Chase Dr, Choctaw, OK 73020",Oklahoma,-97.242166,35.475011
316,2900 Scenic Hwy,Destin,FL,32541,"2900 Scenic Hwy, 98 Unit 503, Destin, FL 32541",Okaloosa,-86.427977,30.382866
317,5604 Berry Ridge Dr,Harrisburg,NC,28075,"5604 Berry Ridge Dr, Harrisburg, NC 28075",Cabarrus,-80.669588,35.306764
318,617 N Olive St,San Antonio,TX,78202,"617 N Olive St, San Antonio, TX 78202",Bexar,-98.472035,29.426964
319,229 Cedar Ln,Burleson,TX,76028,"229 Cedar Ln, Burleson, TX 76028",Johnson,-97.282814,32.494355
320,12204 Aneta St,Culver City,CA,90230,"12204 Aneta St, Culver City, CA 90230",Los Angeles,-118.410306,33.984264
321,106 Skyvue Dr,Elizabeth,PA,15037,"106 Skyvue Dr, Elizabeth, PA 15037",Allegheny,-79.830931,40.269594
322,148 Huron Cir,Ellijay,GA,30540,"148 Huron Cir, Ellijay, GA 30540",Gilmer,-84.504246,34.672212
323,1857 Kings Point Dr S,Addison,IL,60101,"1857 Kings Point Dr S, Addison, IL 60101",Dupage,-88.036743,41.940537
324,24151 River Rd,Astor,FL,32102,"24151 River Rd, Astor, FL 32102",Lake,-81.539879,29.170855
325,2765 W San Remo Dr,Meridian,ID,83646,"2765 W San Remo Dr, Meridian, ID 83646",Ada,-116.428298,43.639649
326,424 Humphreys St,Nashville,TN,37203,"424 Humphreys St, Nashville, TN 37203",Davidson,-86.766379,36.142056
327,2772 Westbrook Ct,Tallahassee,FL,32303,"2772 Westbrook Ct, Tallahassee, FL 32303",Leon,-84.34338,30.468214
328,469 W 166th St,New York,NY,10032,"469 W 166th St, Apt 1C, New York, NY 10032",New York,-73.937387,40.83829
329,14215 Balntyn Corp Pl,Charlotte,NC,28277,"14215 Balntyn Corp Pl, Ste 110, Charlotte, NC 28277",Mecklenburg,-80.856079,35.056703
330,13910 Sw Aerie Dr,Portland,OR,97223,"13910 Sw Aerie Dr, Portland, OR 97223",Washington,-122.805427,45.419559
331,815 Parkside Ave,Pittsburgh,PA,15228,"815 Parkside Ave, Pittsburgh, PA 15228",Allegheny,-80.036383,40.38313
332,12 Lematty Way,Bridgeton,NJ,08302,"12 Lematty Way, Bridgeton, NJ 08302",Cumberland,-75.220175,39.372743
333,5103 Bell St,Houston,TX,77023,"5103 Bell St, Apt 3, Houston, TX 77023",Harris,-95.324529,29.734096
334,2105 S Cynthia St,Mcallen,TX,78503,"2105 S Cynthia St, Apt B323, Mcallen, TX 78503",Hidalgo,-98.219154,26.181196
