locationid,addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude
335,11451 Mount Wallace Ct,Rancho Cucamonga,CA,91737,"11451 Mount Wallace Ct, Rancho Cucamonga, CA 91737",San Bernardino,-117.555293,34.140486
336,19005 Meta Rd,Cornelius,NC,28031,"19005 Meta Rd, Cornelius, NC 28031",Mecklenburg,-80.905905,35.473199
337,6421 Golden Ln,West Bloomfield,MI,48322,"6421 Golden Ln, West Bloomfield, MI 48322",Oakland,-83.416243,42.543496
338,18149 County Rd,Carthage,MO,64836,"18149 County Rd, 150, Carthage, MO 64836",Jasper,-94.322325,37.313075
339,4825A Deep Dr,Temple,TX,76502,"4825A Deep Dr, Temple, TX 76502",Bell,-97.390923,31.117668
340,1594 North Ave,Stratford,CT,06614,"1594 North Ave, Stratford, CT 06614",Fairfield,-73.141955,41.202776
341,6022 S Elkins Ave,Tampa,FL,33611,"6022 S Elkins Ave, Tampa, FL 33611",Hillsborough,-82.488555,27.880753
342,154 Bethany St,Gate City,VA,24251,"154 Bethany St, Lot 205, Gate City, VA 24251",Scott,-82.562165,36.595722
343,533 Ne 3rd Ave,Fort Lauderdale,FL,33301,"533 Ne 3rd Ave, Apt 146, Fort Lauderdale, FL 33301",Broward,-80.141262,26.129189
344,1212 W Ave J,Lancaster,CA,93534,"1212 W Ave J, Ste 100, Lancaster, CA 93534",Los Angeles,-118.152472,34.689207
345,1925 28th Ave N,Nashville,TN,37208,"1925 28th Ave N, Nashville, TN 37208",Davidson,-86.823051,36.18496
346,4611 Scott Ct,Louisville,KY,40299,"4611 Scott Ct, Louisville, KY 40299",Jefferson,-85.584385,38.178017
347,3511 Tanglewood Ave,Rosamond,CA,93560,"3511 Tanglewood Ave, Rosamond, CA 93560",Kern,-118.194432,34.855199
348,3508 Burleigh Dr,Bowie,MD,20721,"3508 Burleigh Dr, Bowie, MD 20721",Prince Georges,-76.808687,38.938701
349,37 Woodview Dr,Whiting,NJ,08759,"37 Woodview Dr, Whiting, NJ 08759",Ocean County,-74.380442,39.960138
350,10517 Wayridge Dr,Montgomery Village,MD,20886,"10517 Wayridge Dr, Montgomery Village, MD 20886",Montgomery,-77.217784,39.174046
351,12631 Remington St,Pacoima,CA,91331,"12631 Remington St, Pacoima, CA 91331",Los Angeles,-118.408494,34.266495
352,724 E Bouse Dr,Oklahoma City,OK,73110,"724 E Bouse Dr, Oklahoma City, OK 73110",Oklahoma,-97.385255,35.461803
353,9876 Castelli Way,Elk Grove,CA,95757,"9876 Castelli Way, Elk Grove, CA 95757",Sacramento,-121.420249,38.400039
354,14804 Stratford Ct,Bridgeton,MO,63044,"14804 Stratford Ct, Apt C, Bridgeton, MO 63044",Saint Louis,-90.423127,38.757623
355,3306 Country Club Dr,Cameron Park,CA,95682,"3306 Country Club Dr, Cameron Park, CA 95682",El Dorado,-120.972833,38.659988
356,4 Dearsley Ct,Greenville,SC,29609,"4 Dearsley Ct, Greenville, SC 29609",Greenville,-82.384931,34.885398
357,116-25 148th St,Jamaica,NY,11436,"116-25 148th St, Jamaica, NY 11436",Queens County,-73.79312,40.681689
358,7 Heather Brooke Ln,Waynesboro,VA,22980,"7 Heather Brooke Ln, Waynesboro, VA 22980",Augusta,-78.935243,38.086713
359,1930 Hellings Ave,Richmond,CA,94801,"1930 Hellings Ave, Richmond, CA 94801",Contra Costa,-122.350514,37.947899
360,701 Center Ridge Dr,Austin,TX,78753,"701 Center Ridge Dr, Apt 221, Austin, TX 78753",Travis,-97.669078,30.412102
361,2901 Driller Ave,Bakersfield,CA,93306,"2901 Driller Ave, Bakersfield, CA 93306",Kern,-118.960633,35.401843
362,2919 W Wisconsin Ave,Milwaukee,WI,53208,"2919 W Wisconsin Ave, Apt 502, Milwaukee, WI 53208",Milwaukee,-87.951035,43.038489
363,211 Essick Rd,Pottstown,PA,19465,"211 Essick Rd, Pottstown, PA 19465",Chester,-75.709434,40.152125
364,1511 E Market St,Charlottesville,VA,22902,"1511 E Market St, Charlottesville, VA 22902",Charlottesville City,-78.462433,38.024726
365,1423 Plumwood Ln,Hemet,CA,92545,"1423 Plumwood Ln, Hemet, CA 92545",Riverside,-117.019649,33.722938
366,3302 Jonquil Ln,Middle River,MD,21220,"3302 Jonquil Ln, Middle River, MD 21220",Baltimore,-76.408603,39.339918
367,14735 Glencreek Way,Alpharetta,GA,30004,"14735 Glencreek Way, Alpharetta, GA 30004",Fulton,-84.274944,34.135662
368,580 Washington St,Boston,MA,02111,"580 Washington St, Unit 205, Boston, MA 02111",Suffolk,-71.061981,42.353378
369,2643 Bleeker St,Oregon,OH,43616,"2643 Bleeker St, Oregon, OH 43616",Lucas,-83.485181,41.646063
370,3250 Andrews Ave,Naples,FL,34112,"3250 Andrews Ave, Naples, FL 34112",Collier,-81.76625,26.100033
371,1332 Level Creek Ln,Charlotte,NC,28214,"1332 Level Creek Ln, Charlotte, NC 28214",Mecklenburg,-80.936108,35.295468
372,9511 Hercules St,Bakersfield,CA,93306,"9511 Hercules St, Bakersfield, CA 93306",Kern,-118.898029,35.410302
373,2341 S 18th St,Abilene,TX,79605,"2341 S 18th St, Abilene, TX 79605",Taylor,-99.751463,32.427363
374,65 Sheppard Pl,Fords,NJ,08863,"65 Sheppard Pl, Fords, NJ 08863",Middlesex,-74.312977,40.540978
375,700 Walker Sq,Charlottesville,VA,22903,"700 Walker Sq, Apt 3A, Charlottesville, VA 22903",Charlottesville City,-78.492248,38.030602
376,139 E 93rd St,Los Angeles,CA,90003,"139 E 93rd St, Los Angeles, CA 90003",Los Angeles,-118.272514,33.952186
377,8052 Brooklyn Ave NE,Seattle,WA,98115,"8052 Brooklyn Ave NE, Seattle, WA 98115",King,-122.314053,47.688154
378,1900 N Bayshore Dr,Miami,FL,33132,"1900 N Bayshore Dr, Apt 2111, Miami, FL 33132",Miami-Dade,-80.187069,25.794628
379,42168 Ridge Rd W,Novi,MI,48375,"42168 Ridge Rd W, Novi, MI 48375",Oakland,-83.462762,42.471754
380,1 Hines Ct,Lavallette,NJ,08735,"1 Hines Ct, Lavallette, NJ 08735",Ocean,-74.078644,39.962467
381,9413 River Falls Ct,Elk Grove,CA,95624,"9413 River Falls Ct, Elk Grove, CA 95624",Sacramento,-121.347978,38.4215
382,4814 N Terrace Stone Dr,Olive Branch,MS,38654,"4814 N Terrace Stone Dr, Olive Branch, MS 38654",Desoto,-89.905816,34.968339
383,PO Box 841,Reynoldsburg,OH,43068,"PO Box 841, Reynoldsburg, OH 43068",Franklin,-82.781462,39.954924
384,9249 Orme Rd,Jacksonville,FL,32220,"9249 Orme Rd, Jacksonville, FL 32220",Duval,-81.810406,30.32832
385,682 E 241st St,New York City,NY,10470,"682 E 241st St, New York City, NY 10470",Bronx County,-73.851165,40.903481
386,2738 N Hampton St,Orange,CA,92867,"2738 N Hampton St, Orange, CA 92867",Orange,-117.802463,33.834146
387,3213 Pate Dr,Fort Worth,TX,76119,"3213 Pate Dr, Fort Worth, TX 76119",Tarrant,-97.260031,32.71293
388,13090 White Marsh Ln,Fort Myers,FL,33912,"13090 White Marsh Ln, Apt 107, Fort Myers, FL 33912",Lee,-81.828655,26.550563
389,3215 Rockland Rd,Front Royal,VA,22630,"3215 Rockland Rd, Front Royal, VA 22630",Warren County,-78.137381,38.99229
390,1313 Petite Dr,Saint Louis,MO,63138,"1313 Petite Dr, Saint Louis, MO 63138",Saint Louis,-90.209042,38.777393
391,1044 Lenox Ave,Miami Beach,FL,33139,"1044 Lenox Ave, Unit 1044, Miami Beach, FL 33139",Miami-Dade,-80.140066,25.781418
392,26011 Lake Shore Blvd,Euclid,OH,44132,"26011 Lake Shore Blvd, Apt 814, Euclid, OH 44132",Cuyahoga,-81.502758,41.622199
393,1111 Palm Ave,Beaumont,CA,92223,"1111 Palm Ave, Beaumont, CA 92223",Riverside,-116.972146,33.937515
394,406 Manns Harbor Dr,Apollo Beach,FL,33572,"406 Manns Harbor Dr, Apollo Beach, FL 33572",Hillsborough,-82.419043,27.74496
395,912 Coddington Rd,Ithaca,NY,14850,"912 Coddington Rd, Ithaca, NY 14850",Tompkins,-76.45786,42.400067
396,66 Stanton Rd,Darien,CT,06820,"66 Stanton Rd, Darien, CT 06820",Fairfield,-73.498455,41.064694
397,9050 Long Lake Palm Dr,Boca Raton,FL,33496,"9050 Long Lake Palm Dr, Boca Raton, FL 33496",Palm Beach,-80.187734,26.407033
398,1910 Hollow Mist Ln,Pearland,TX,77581,"1910 Hollow Mist Ln, Pearland, TX 77581",Brazoria,-95.266933,29.574585
399,5210 Caminito Mindy,San Diego,CA,92105,"5210 Caminito Mindy, San Diego, CA 92105",San Diego,-117.083333,32.735009
400,325 Nw 100th Ter,Miami,FL,33150,"325 Nw 100th Ter, Miami, FL 33150",Miami-Dade,-80.204327,25.867336
401,210 Jericho Rd,Watertown,CT,06795,"210 Jericho Rd, Watertown, CT 06795",Litchfield,-73.091252,41.623042
402,17716 Highway 29 Hwy,Union Springs,AL,36089,"17716 Highway 29 Hwy, Union Springs, AL 36089",Bullock,-85.695857,32.109065
403,860 Hightower Rd,Macon,GA,31206,"860 Hightower Rd, Apt 402, Macon, GA 31206",Bibb,-83.652882,32.809631
404,10510 Savitee Dr,Laredo,TX,78045,"10510 Savitee Dr, Laredo, TX 78045",Webb,-99.460754,27.605658
405,PO Box 213,Somersworth,NH,03878,"PO Box 213, Somersworth, NH 03878",Strafford,-70.891384,43.255314
406,13497 Suribachi Ave,Port Charlotte,FL,33953,"13497 Suribachi Ave, Port Charlotte, FL 33953",Charlotte County,-82.222891,26.989855
407,9113 Crestview Cir,West Palm Beach,FL,33412,"9113 Crestview Cir, West Palm Beach, FL 33412",Palm Beach,-80.229888,26.816987
408,1216 Green Mountain Cv,Round Rock,TX,78664,"1216 Green Mountain Cv, Round Rock, TX 78664",Williamson,-97.664962,30.49904
409,806 Elizabeth St,Brandon,FL,33510,"806 Elizabeth St, Brandon, FL 33510",Hillsborough,-82.304932,27.951212
410,1990 E Lakeside Dr,Decatur,GA,30032,"1990 E Lakeside Dr, Frnt, Decatur, GA 30032",Dekalb,-84.294447,33.732849
411,98 Garfield Pkwy,Bethany Beach,DE,19930,"98 Garfield Pkwy, Unit 311, Bethany Beach, DE 19930",Sussex County,-75.054629,38.538102
412,3311 Rivermead Ct,Katy,TX,77449,"3311 Rivermead Ct, Katy, TX 77449",Harris,-95.75568,29.822497
413,1652 W Shangri La Rd,Phoenix,AZ,85029,"1652 W Shangri La Rd, Apt 1, Phoenix, AZ 85029",Maricopa,-112.095357,33.587637
414,PO Box 21729,Hot Springs National Park,AR,71903,"PO Box 21729, Hot Springs National Park, AR 71903",Garland,-93.054,34.5117
415,55 Parkwood Dr,Pawcatuck,CT,06379,"55 Parkwood Dr, Pawcatuck, CT 06379",New London,-71.848024,41.365818
416,140 1st Dr SW,New Philadelphia,OH,44663,"140 1st Dr SW, New Philadelphia, OH 44663",Tuscarawas,-81.447254,40.488874
417,18915 County Rd,Ada,OK,74820,"18915 County Rd, 3560, Ada, OK 74820",Pontotoc,-96.670551,34.710488
418,2515 S 67th St,Philadelphia,PA,19142,"2515 S 67th St, Philadelphia, PA 19142",Philadelphia,-75.232276,39.920244
419,416 W Swallow Rd,Fort Collins,CO,80526,"416 W Swallow Rd, Fort Collins, CO 80526",Larimer,-105.083029,40.545738
420,1516 Deer St,Ocean Springs,MS,39564,"1516 Deer St, Ocean Springs, MS 39564",Jackson,-88.758557,30.364001
421,521 San Antonio Ave,Coral Gables,FL,33146,"521 San Antonio Ave, Coral Gables, FL 33146",Miami-Dade,-80.265158,25.733928
422,5605 W Byron St,Chicago,IL,60634,"5605 W Byron St, Apt 1B, Chicago, IL 60634",Cook,-87.767053,41.951345
423,810 Soles St,Mckeesport,PA,15132,"810 Soles St, Mckeesport, PA 15132",Allegheny,-79.848957,40.348663
424,1102 Chelsea Ct,Voorhees,NJ,08043,"1102 Chelsea Ct, Voorhees, NJ 08043",Camden,-74.945481,39.860707
425,3914 Ensign Ct,Atlanta,GA,30341,"3914 Ensign Ct, Atlanta, GA 30341",Dekalb,-84.307054,33.906592
426,4109 Harper Rd,Metter,GA,30439,"4109 Harper Rd, Metter, GA 30439",Candler,-81.970193,32.376209
427,413 Nagle St,College Station,TX,77840,"413 Nagle St, Apt 4, College Station, TX 77840",Brazos,-96.346562,30.622464
428,2017 S 13th St,Philadelphia,PA,19148,"2017 S 13th St, Philadelphia, PA 19148",Philadelphia,-75.167234,39.924764
429,32221 Alipaz St,San Juan Capistrano,CA,92675,"32221 Alipaz St, Apt 185, San Juan Capistrano, CA 92675",Orange,-117.669856,33.494812
430,3300 Haviland Ct,Palm Harbor,FL,34684,"3300 Haviland Ct, Apt 104, Palm Harbor, FL 34684",Pinellas,-82.724598,28.087185
431,28939 Davenport Ln,Temecula,CA,92591,"28939 Davenport Ln, Temecula, CA 92591",Riverside,-117.155202,33.533591
432,1303 Arthur Dr,Harrisburg,PA,17110,"1303 Arthur Dr, Apt 202, Harrisburg, PA 17110",Dauphin,-76.96153,40.273597
433,2468 Montview Dr NW,Atlanta,GA,30305,"2468 Montview Dr NW, Atlanta, GA 30305",Fulton,-84.401785,33.8226
434,6310 Birch Valley Dr,San Antonio,TX,78242,"6310 Birch Valley Dr, San Antonio, TX 78242",Bexar,-98.632506,29.365002
435,29 Kingsbury Way,Hampton,VA,23666,"29 Kingsbury Way, Hampton, VA 23666",Hampton City,-76.419584,37.04034
436,331 Teton Cir,Placentia,CA,92870,"331 Teton Cir, Placentia, CA 92870",Orange,-117.860252,33.904463
437,25100 N Cottonwood Ln,Paulden,AZ,86334,"25100 N Cottonwood Ln, Paulden, AZ 86334",Yavapai County,-112.467852,34.91122
438,1025 Ishee Dr,Clarksville,TN,37042,"1025 Ishee Dr, Clarksville, TN 37042",Montgomery,-87.394115,36.595332
439,1617 S Indiana Ave,Chicago,IL,60616,"1617 S Indiana Ave, Chicago, IL 60616",Cook,-87.622056,41.859488
440,PO Box 1176,Bedford Park,IL,60499,"PO Box 1176, Bedford Park, IL 60499",Cook,-87.794948,41.757922
441,3204 Brett Rd,Corinth,TX,76210,"3204 Brett Rd, Corinth, TX 76210",Denton,-97.058212,33.141368
442,3751 W 5th St,Fort Worth,TX,76107,"3751 W 5th St, Fort Worth, TX 76107",Tarrant,-97.372582,32.753062
443,804 W Sabine St,Longview,TX,75601,"804 W Sabine St, Longview, TX 75601",Gregg,-94.75178,32.483301
444,9882 Sw Eastbrook Cir,Port Saint Lucie,FL,34987,"9882 Sw Eastbrook Cir, Port Saint Lucie, FL 34987",Saint Lucie,-80.433549,27.285531
445,100 Pine Needles Cir,Daytona Beach,FL,32114,"100 Pine Needles Cir, Daytona Beach, FL 32114",Volusia,-81.08446,29.189899
446,21500 Darrow Dr,California City,CA,93505,"21500 Darrow Dr, California City, CA 93505",Kern,-117.944882,35.133492
447,8788 Shadowglen Dr,North Charleston,SC,29420,"8788 Shadowglen Dr, North Charleston, SC 29420",Dorchester,-80.120618,32.933908
448,1000 Vitex Dr,Plano,TX,75094,"1000 Vitex Dr, Plano, TX 75094",Collin,-96.61515,33.005902
449,1704 N Roosevelt Dr,Evansville,IN,47711,"1704 N Roosevelt Dr, Evansville, IN 47711",Vanderburgh,-87.519256,37.99279
450,100 Elderspirit Ct,Abingdon,VA,24210,"100 Elderspirit Ct, Abingdon, VA 24210",Washington County,-81.968267,36.70751
451,3409 Keyser Rd,Pikesville,MD,21208,"3409 Keyser Rd, Pikesville, MD 21208",Baltimore,-76.707326,39.403587
452,177 N Colonial Homes Cir NW,Atlanta,GA,30309,"177 N Colonial Homes Cir NW, # 202N, Atlanta, GA 30309",Fulton,-84.39563,33.814308
453,648 Inner Path,New Braunfels,TX,78132,"648 Inner Path, New Braunfels, TX 78132",Comal,-98.166813,29.730808
454,1004 Goldmist Ln,Durham,NC,27713,"1004 Goldmist Ln, Durham, NC 27713",Durham,-78.907761,35.914756
455,1831 Mccandless Dr,Milpitas,CA,95035,"1831 Mccandless Dr, Milpitas, CA 95035",Santa Clara,-121.899124,37.405495
456,2929 Stage Ct,Fort Collins,CO,80521,"2929 Stage Ct, Fort Collins, CO 80521",Larimer,-105.130528,40.608662
457,1343 Irving St NW,Washington,DC,20010,"1343 Irving St NW, Unit 1, Washington, DC 20010",District of Columbia,-77.031189,38.928871
458,2589 Willow Brook Ln,Pottstown,PA,19464,"2589 Willow Brook Ln, Pottstown, PA 19464",Montgomery,-75.60358,40.291303
459,6027 Mornay Dr,Tampa,FL,33615,"6027 Mornay Dr, Tampa, FL 33615",Hillsborough,-82.565108,28.0031
460,920 Back Creek Rd,Gore,VA,22637,"920 Back Creek Rd, Gore, VA 22637",Frederick,-78.355511,39.247835
461,2680 N Country Club Rd,Tucson,AZ,85716,"2680 N Country Club Rd, Apt 4, Tucson, AZ 85716",Pima,-110.926461,32.255601
462,796 S Ocean Ave,Cayucos,CA,93430,"796 S Ocean Ave, Cayucos, CA 93430",San Luis Obispo,-120.895179,35.443995
463,722 Atlantic St,Bethlehem,PA,18015,"722 Atlantic St, Apt 2, Bethlehem, PA 18015",Northampton,-75.367129,40.605905
464,1512 1st St,Barnhart,MO,63012,"1512 1st St, Barnhart, MO 63012",Jefferson,-90.38981,38.353367
465,1109 Massey Ln,Jacksonville,IL,62650,"1109 Massey Ln, Jacksonville, IL 62650",Morgan County,-90.268096,39.682214
466,433 Sylvan Ave,Mountain View,CA,94041,"433 Sylvan Ave, Spc 7, Mountain View, CA 94041",Santa Clara,-122.059406,37.383189
467,8516 Tallahassee Ln,Fort Worth,TX,76123,"8516 Tallahassee Ln, Fort Worth, TX 76123",Tarrant,-97.367928,32.617699
468,312 W Morgan St,Martinsville,IN,46151,"312 W Morgan St, Martinsville, IN 46151",Morgan,-86.43243,39.427862
469,53 West Ave,Lawrence,NY,11559,"53 West Ave, Lawrence, NY 11559",Nassau,-73.742895,40.637699
470,5579 Mission St,San Francisco,CA,94112,"5579 Mission St, San Francisco, CA 94112",San Francisco,-122.445811,37.711425
471,9220 Golden Feather Ct,Las Vegas,NV,89147,"9220 Golden Feather Ct, Las Vegas, NV 89147",Clark,-115.292887,36.112133
472,5318 Dorchester Rd,North Charleston,SC,29418,"5318 Dorchester Rd, North Charleston, SC 29418",Charleston,-80.045251,32.859763
473,1601 Oakmont Dr,Walnut Creek,CA,94595,"1601 Oakmont Dr, Apt 1, Walnut Creek, CA 94595",Contra Costa,-122.083143,37.872844
474,75 Sunnybrook Ln,Lillington,NC,27546,"75 Sunnybrook Ln, Lillington, NC 27546",Harnett,-78.983706,35.325583
475,291 Park Ave,Nutley,NJ,07110,"291 Park Ave, Apt 35B, Nutley, NJ 07110",Essex,-74.151514,40.812868
476,10238 Ehren Cutoff,Land O Lakes,FL,34639,"10238 Ehren Cutoff, Land O Lakes, FL 34639",Pasco,-82.426258,28.305867
477,3751 Appian Way,Lexington,KY,40517,"3751 Appian Way, Apt 105, Lexington, KY 40517",Fayette,-84.495982,37.975498
478,1229 Cherry St,Fort Collins,CO,80521,"1229 Cherry St, # 1-8, Fort Collins, CO 80521",Larimer County,-105.098808,40.592552
479,816 E 9th St,Long Beach,CA,90813,"816 E 9th St, Long Beach, CA 90813",Los Angeles,-118.181914,33.777567
480,22758 Phelps St,Clinton Township,MI,48036,"22758 Phelps St, Clinton Township, MI 48036",Macomb,-82.885752,42.571271
481,311 N Bois D Arc Ave,Tyler,TX,75702,"311 N Bois D Arc Ave, Tyler, TX 75702",Smith,-95.302635,32.353659
482,3840 Jiles Rd NW,Kennesaw,GA,30144,"3840 Jiles Rd NW, Apt 1313, Kennesaw, GA 30144",Cobb,-84.624176,34.046844
483,5508 Chestnut Rd,Independence,OH,44131,"5508 Chestnut Rd, Independence, OH 44131",Cuyahoga,-81.651469,41.384468
484,3 Dell St,Florence,KY,41042,"3 Dell St, Florence, KY 41042",Boone,-84.627546,38.98789
485,1800 N Fowler St,Beeville,TX,78102,"1800 N Fowler St, Beeville, TX 78102",Bee County,-97.743294,28.422047
486,801 Magnolia Ave,Corona,CA,92879,"801 Magnolia Ave, Apt 108, Corona, CA 92879",Riverside,-117.554149,33.860561
487,118 Lycan Rd,Ashland,KY,41101,"118 Lycan Rd, Ashland, KY 41101",Greenup,-82.683372,38.498809
488,340 S Prairie St,Bethalto,IL,62010,"340 S Prairie St, Bethalto, IL 62010",Madison,-90.040863,38.906938
489,2853 Lexington Pl N,Roseville,MN,55113,"2853 Lexington Pl N, Roseville, MN 55113",Ramsey County,-93.147593,45.027179
490,PO Box 2409,Quinlan,TX,75474,"PO Box 2409, Quinlan, TX 75474",Hunt,-96.117844,32.919105
491,2437 Ferguson Rd,Ontario,OH,44906,"2437 Ferguson Rd, Ontario, OH 44906",Richland,-82.602428,40.779456
492,6 Pine Course Loop,Ocala,FL,34472,"6 Pine Course Loop, Ocala, FL 34472",Marion,-82.04298,29.112704
493,404 Howard Ave,Biloxi,MS,39530,"404 Howard Ave, Biloxi, MS 39530",Harrison,-88.872755,30.395864
494,403 Delafield Pl NW,Washington,DC,20011,"403 Delafield Pl NW, Washington, DC 20011",District of Columbia,-77.017734,38.949477
495,7635 Broken Hickory Dr,Walls,MS,38680,"7635 Broken Hickory Dr, Walls, MS 38680",DeSoto,-90.102858,34.97182
496,9691 Triton Ct,Boca Raton,FL,33434,"9691 Triton Ct, Boca Raton, FL 33434",Palm Beach,-80.198349,26.379862
497,2826 Werk Rd,Cincinnati,OH,45211,"2826 Werk Rd, Cincinnati, OH 45211",Hamilton,-84.593579,39.141946
498,7171 Vista,La Verne,CA,91750,"7171 Vista, De Oro, La Verne, CA 91750",Los Angeles,-117.754614,34.145009
499,587 W Waterloo Rd,Akron,OH,44314,"587 W Waterloo Rd, Akron, OH 44314",Summit,-81.547305,41.030991
