saleid,lastSalePrice,Date,Day,Month,Year
1,107805.0,1988-06-03,Friday,June,1988.0
2,87000.0,1997-11-05,Wednesday,November,1997.0
3,0.0,,,,
4,10000.0,2017-01-25,Wednesday,January,2017.0
5,510000.0,2009-07-02,Thursday,July,2009.0
6,278000.0,2021-05-11,Tuesday,May,2021.0
7,212314.0,2010-07-29,Thursday,July,2010.0
8,0.0,1987-02-04,Wednesday,February,1987.0
9,1895.0,2022-02-24,Thursday,February,2022.0
10,200000.0,2021-10-26,Tuesday,October,2021.0
11,140000.0,2014-06-19,Thursday,June,2014.0
12,288000.0,2019-05-14,Tuesday,May,2019.0
13,0.0,2008-06-30,Monday,June,2008.0
14,925009.0,2022-05-05,Thursday,May,2022.0
15,327900.0,2020-03-16,Monday,March,2020.0
16,26500.0,2020-09-29,Tuesday,September,2020.0
17,204843.0,2017-06-26,Monday,June,2017.0
18,560000.0,2022-02-01,Tuesday,February,2022.0
19,115125.0,1993-11-30,Tuesday,November,1993.0
20,0.0,2013-12-09,Monday,December,2013.0
21,270000.0,2021-07-12,Monday,July,2021.0
22,70000.0,2021-07-28,Wednesday,July,2021.0
23,338000.0,1992-06-23,Tuesday,June,1992.0
24,190900.0,2009-03-02,Monday,March,2009.0
25,610000.0,2022-06-16,Thursday,June,2022.0
26,48000.0,2022-04-01,Friday,April,2022.0
27,575000.0,2020-10-02,Friday,October,2020.0
28,260000.0,2022-04-12,Tuesday,April,2022.0
29,285000.0,2021-10-26,Tuesday,October,2021.0
30,395000.0,2022-01-26,Wednesday,January,2022.0
31,549000.0,2020-02-04,Tuesday,February,2020.0
32,628000.0,2019-10-25,Friday,October,2019.0
33,189900.0,2019-02-15,Friday,February,2019.0
34,122100.0,2007-11-13,Tuesday,November,2007.0
35,435000.0,2023-01-05,Thursday,January,2023.0
36,790000.0,2022-09-23,Friday,September,2022.0
37,200000.0,2021-07-22,Thursday,July,2021.0
38,389900.0,2023-05-18,Thursday,May,2023.0
39,485000.0,2020-12-14,Monday,December,2020.0
40,115000.0,2012-05-15,Tuesday,May,2012.0
41,312130.0,2019-04-24,Wednesday,April,2019.0
42,140000.0,2010-08-13,Friday,August,2010.0
43,183000.0,2010-02-18,Thursday,February,2010.0
44,220000.0,2014-09-05,Friday,September,2014.0
45,208500.0,2006-07-07,Friday,July,2006.0
46,610000.0,2020-11-25,Wednesday,November,2020.0
47,635557.0,2004-04-20,Tuesday,April,2004.0
48,0.0,2019-12-06,Friday,December,2019.0
49,150000.0,2006-02-22,Wednesday,February,2006.0
50,654900.0,2022-06-30,Thursday,June,2022.0
51,2100000.0,2022-03-02,Wednesday,March,2022.0
52,264600.0,2013-03-12,Tuesday,March,2013.0
53,270000.0,2023-04-11,Tuesday,April,2023.0
54,348000.0,2019-11-15,Friday,November,2019.0
55,0.0,2020-10-02,Friday,October,2020.0
56,150000.0,2004-09-03,Friday,September,2004.0
57,423673.0,2019-08-23,Friday,August,2019.0
58,480000.0,2022-12-16,Friday,December,2022.0
59,240000.0,2014-04-02,Wednesday,April,2014.0
60,405000.0,2006-10-31,Tuesday,October,2006.0
61,65000.0,2009-01-13,Tuesday,January,2009.0
62,200000.0,2004-01-09,Friday,January,2004.0
63,1225000.0,2021-08-06,Friday,August,2021.0
64,390000.0,1997-06-25,Wednesday,June,1997.0
65,0.0,2021-09-02,Thursday,September,2021.0
66,428000.0,2020-07-15,Wednesday,July,2020.0
67,5500.0,1994-11-03,Thursday,November,1994.0
68,0.0,2015-06-26,Friday,June,2015.0
69,565000.0,2016-07-15,Friday,July,2016.0
70,95000.0,2020-01-27,Monday,January,2020.0
71,0.0,2019-06-21,Friday,June,2019.0
72,228704.0,2011-08-05,Friday,August,2011.0
73,159000.0,2013-06-19,Wednesday,June,2013.0
74,1060000.0,2016-09-21,Wednesday,September,2016.0
75,92500.0,1996-06-12,Wednesday,June,1996.0
76,421000.0,2021-05-27,Thursday,May,2021.0
77,0.0,2022-03-14,Monday,March,2022.0
78,165500.0,2013-05-29,Wednesday,May,2013.0
79,185000.0,2020-08-13,Thursday,August,2020.0
80,178000.0,2013-05-15,Wednesday,May,2013.0
81,0.0,2012-06-13,Wednesday,June,2012.0
82,172500.0,2016-12-22,Thursday,December,2016.0
83,552500.0,2022-03-10,Thursday,March,2022.0
84,950000.0,2006-12-27,Wednesday,December,2006.0
85,0.0,2015-03-23,Monday,March,2015.0
86,1850000.0,2015-07-29,Wednesday,July,2015.0
87,155000.0,2004-12-07,Tuesday,December,2004.0
88,475500.0,2016-06-29,Wednesday,June,2016.0
89,1670016.0,2022-10-27,Thursday,October,2022.0
90,150000.0,2021-07-06,Tuesday,July,2021.0
91,35000.0,2015-04-28,Tuesday,April,2015.0
92,384000.0,2016-10-24,Monday,October,2016.0
93,2400000.0,2020-12-30,Wednesday,December,2020.0
94,0.0,2018-06-25,Monday,June,2018.0
95,258500.0,2000-04-27,Thursday,April,2000.0
96,575000.0,2021-11-18,Thursday,November,2021.0
97,0.0,2021-06-16,Wednesday,June,2021.0
98,0.0,2010-10-01,Friday,October,2010.0
99,208000.0,2020-12-07,Monday,December,2020.0
100,290000.0,2017-08-22,Tuesday,August,2017.0
101,0.0,2014-10-31,Friday,October,2014.0
102,183000.0,2019-09-18,Wednesday,September,2019.0
103,190000.0,2013-09-06,Friday,September,2013.0
104,1070010.0,2021-01-28,Thursday,January,2021.0
105,214000.0,2008-01-02,Wednesday,January,2008.0
106,17500.0,2009-04-30,Thursday,April,2009.0
107,400000.0,2022-01-25,Tuesday,January,2022.0
108,300000.0,2017-04-27,Thursday,April,2017.0
109,687500.0,2022-05-12,Thursday,May,2022.0
110,30850.0,2006-09-19,Tuesday,September,2006.0
111,150000.0,2020-01-30,Thursday,January,2020.0
112,826000.0,2022-08-17,Wednesday,August,2022.0
113,1850000.0,2022-05-31,Tuesday,May,2022.0
114,0.0,2007-09-25,Tuesday,September,2007.0
115,75500.0,2005-02-28,Monday,February,2005.0
116,231900.0,2022-01-03,Monday,January,2022.0
117,15000.0,2011-12-21,Wednesday,December,2011.0
118,70000.0,1997-05-30,Friday,May,1997.0
119,225000.0,2003-12-15,Monday,December,2003.0
120,219730.0,2001-03-01,Thursday,March,2001.0
121,373000.0,2023-11-17,Friday,November,2023.0
122,98000.0,1994-08-09,Tuesday,August,1994.0
123,0.0,2017-12-27,Wednesday,December,2017.0
124,477500.0,2012-07-06,Friday,July,2012.0
125,97000.0,2020-10-13,Tuesday,October,2020.0
126,0.0,2013-08-26,Monday,August,2013.0
127,59400.0,2019-07-13,Saturday,July,2019.0
128,0.0,2005-04-18,Monday,April,2005.0
129,36000.0,2019-12-19,Thursday,December,2019.0
130,0.0,1997-05-14,Wednesday,May,1997.0
131,226000.0,2012-11-27,Tuesday,November,2012.0
132,130000.0,2004-07-27,Tuesday,July,2004.0
133,0.0,2007-11-30,Friday,November,2007.0
134,285000.0,2021-06-21,Monday,June,2021.0
135,250000.0,2010-03-16,Tuesday,March,2010.0
136,315000.0,2023-08-24,Thursday,August,2023.0
137,2325000.0,2023-12-27,Wednesday,December,2023.0
138,225000.0,2013-12-04,Wednesday,December,2013.0
139,225500.0,2022-02-04,Friday,February,2022.0
140,374500.0,2023-11-03,Friday,November,2023.0
141,0.0,2013-07-01,Monday,July,2013.0
142,38764.0,2001-01-05,Friday,January,2001.0
143,0.0,2024-05-01,Wednesday,May,2024.0
144,90000.0,2017-08-16,Wednesday,August,2017.0
145,450000.0,2024-01-03,Wednesday,January,2024.0
146,189100.0,2019-12-19,Thursday,December,2019.0
147,330000.0,2021-12-27,Monday,December,2021.0
148,0.0,2005-05-24,Tuesday,May,2005.0
149,5000.0,2020-08-06,Thursday,August,2020.0
150,957700.0,2018-04-20,Friday,April,2018.0
151,469000.0,2021-04-23,Friday,April,2021.0
152,893500.0,2021-11-09,Tuesday,November,2021.0
153,199890.0,2020-10-07,Wednesday,October,2020.0
154,376000.0,2023-07-11,Tuesday,July,2023.0
155,365000.0,2013-04-04,Thursday,April,2013.0
156,310000.0,2022-06-08,Wednesday,June,2022.0
157,0.0,2016-03-01,Tuesday,March,2016.0
158,40000.0,2007-03-21,Wednesday,March,2007.0
159,115000.0,2016-05-24,Tuesday,May,2016.0
160,0.0,2013-09-12,Thursday,September,2013.0
161,360000.0,2021-12-03,Friday,December,2021.0
162,735000.0,2016-12-12,Monday,December,2016.0
163,229900.0,2009-07-24,Friday,July,2009.0
164,410000.0,2020-03-17,Tuesday,March,2020.0
165,0.0,2021-05-11,Tuesday,May,2021.0
166,85000.0,2002-05-02,Thursday,May,2002.0
167,74000.0,2014-06-05,Thursday,June,2014.0
168,324900.0,2021-12-09,Thursday,December,2021.0
169,230000.0,1993-09-01,Wednesday,September,1993.0
170,0.0,2001-10-04,Thursday,October,2001.0
171,325003.0,2011-05-11,Wednesday,May,2011.0
172,94000.0,2009-03-02,Monday,March,2009.0
173,0.0,2016-12-05,Monday,December,2016.0
174,46000.0,2005-06-09,Thursday,June,2005.0
175,48900.0,2017-10-11,Wednesday,October,2017.0
176,0.0,2000-09-25,Monday,September,2000.0
177,483305.0,2006-05-31,Wednesday,May,2006.0
178,254000.0,2004-05-10,Monday,May,2004.0
179,0.0,2021-10-01,Friday,October,2021.0
180,0.0,2010-06-29,Tuesday,June,2010.0
181,1010000.0,2021-08-02,Monday,August,2021.0
182,120000.0,2016-09-06,Tuesday,September,2016.0
183,425000.0,2017-06-08,Thursday,June,2017.0
184,190000.0,2000-10-31,Tuesday,October,2000.0
185,91000.0,1999-11-19,Friday,November,1999.0
186,698216.0,2019-05-17,Friday,May,2019.0
187,94900.0,2002-06-03,Monday,June,2002.0
188,36000.0,2010-12-06,Monday,December,2010.0
189,194059.0,2006-02-17,Friday,February,2006.0
190,250000.0,2021-11-17,Wednesday,November,2021.0
191,540000.0,1999-09-29,Wednesday,September,1999.0
192,300000.0,2006-06-28,Wednesday,June,2006.0
193,510000.0,2010-12-09,Thursday,December,2010.0
194,720000.0,2017-06-09,Friday,June,2017.0
195,132000.0,2015-04-10,Friday,April,2015.0
196,35000.0,1997-12-24,Wednesday,December,1997.0
197,75000.0,2019-04-29,Monday,April,2019.0
198,450000.0,2017-08-17,Thursday,August,2017.0
199,7500.0,1977-06-07,Tuesday,June,1977.0
200,1662500.0,2021-10-20,Wednesday,October,2021.0
201,78900.0,1999-11-02,Tuesday,November,1999.0
202,30200.0,2012-09-18,Tuesday,September,2012.0
203,119000.0,2012-04-19,Thursday,April,2012.0
204,306500.0,2012-03-02,Friday,March,2012.0
205,945000.0,2021-03-17,Wednesday,March,2021.0
206,450000.0,2023-02-06,Monday,February,2023.0
207,0.0,2015-03-02,Monday,March,2015.0
208,435004.0,2002-07-25,Thursday,July,2002.0
209,247000.0,2017-08-11,Friday,August,2017.0
210,360000.0,2008-08-26,Tuesday,August,2008.0
211,34000.0,2015-12-11,Friday,December,2015.0
212,0.0,2018-04-18,Wednesday,April,2018.0
213,151500.0,2022-07-12,Tuesday,July,2022.0
214,735000.0,2020-12-21,Monday,December,2020.0
215,635000.0,2021-01-19,Tuesday,January,2021.0
216,550000.0,2021-05-06,Thursday,May,2021.0
217,270000.0,2019-04-16,Tuesday,April,2019.0
218,623000.0,2017-03-21,Tuesday,March,2017.0
219,155000.0,2014-04-11,Friday,April,2014.0
220,217000.0,2018-02-20,Tuesday,February,2018.0
221,269000.0,2020-06-12,Friday,June,2020.0
222,191000.0,1997-06-18,Wednesday,June,1997.0
223,97000.0,2022-10-31,Monday,October,2022.0
224,410000.0,2009-07-30,Thursday,July,2009.0
225,489000.0,2021-10-08,Friday,October,2021.0
226,287500.0,2021-01-14,Thursday,January,2021.0
227,334900.0,2007-06-21,Thursday,June,2007.0
228,279000.0,2016-01-14,Thursday,January,2016.0
229,93000.0,1990-07-03,Tuesday,July,1990.0
230,550000.0,2000-05-01,Monday,May,2000.0
231,143000.0,2010-03-01,Monday,March,2010.0
232,920000.0,2013-10-16,Wednesday,October,2013.0
233,45000.0,2010-04-21,Wednesday,April,2010.0
234,293000.0,2019-05-29,Wednesday,May,2019.0
235,111000.0,2006-02-16,Thursday,February,2006.0
236,326500.0,2016-12-02,Friday,December,2016.0
237,0.0,2021-04-14,Wednesday,April,2021.0
238,310000.0,2020-09-16,Wednesday,September,2020.0
239,187750.0,2016-09-02,Friday,September,2016.0
240,225000.0,2014-05-29,Thursday,May,2014.0
241,1200000.0,2019-05-03,Friday,May,2019.0
242,340000.0,2019-05-06,Monday,May,2019.0
243,190000.0,1999-06-14,Monday,June,1999.0
244,1460000.0,2021-06-24,Thursday,June,2021.0
245,350000.0,2017-12-28,Thursday,December,2017.0
246,0.0,2015-01-21,Wednesday,January,2015.0
247,252000.0,1995-02-15,Wednesday,February,1995.0
248,0.0,1990-04-24,Tuesday,April,1990.0
249,0.0,2019-04-09,Tuesday,April,2019.0
250,348000.0,2022-03-04,Friday,March,2022.0
251,378000.0,2020-11-04,Wednesday,November,2020.0
252,33000.0,2017-06-20,Tuesday,June,2017.0
253,2598800.0,2008-08-19,Tuesday,August,2008.0
254,0.0,2009-03-05,Thursday,March,2009.0
255,485000.0,2022-04-04,Monday,April,2022.0
256,73500.0,1989-05-01,Monday,May,1989.0
257,0.0,2015-11-09,Monday,November,2015.0
258,1274715.0,2023-01-18,Wednesday,January,2023.0
259,0.0,2014-12-04,Thursday,December,2014.0
260,77000.0,2015-05-13,Wednesday,May,2015.0
261,372000.0,2008-08-18,Monday,August,2008.0
262,120000.0,2022-05-09,Monday,May,2022.0
263,175000.0,2022-01-04,Tuesday,January,2022.0
264,42500.0,1975-07-01,Tuesday,July,1975.0
265,200000.0,1990-05-01,Tuesday,May,1990.0
266,13900.0,2006-10-20,Friday,October,2006.0
267,276000.0,2015-12-21,Monday,December,2015.0
268,95000.0,2022-04-15,Friday,April,2022.0
269,265000.0,2008-07-02,Wednesday,July,2008.0
270,11868.0,2009-04-06,Monday,April,2009.0
271,175000.0,2022-05-26,Thursday,May,2022.0
272,495000.0,2015-06-09,Tuesday,June,2015.0
273,1425000.0,2015-05-18,Monday,May,2015.0
274,0.0,2014-10-21,Tuesday,October,2014.0
275,905000.0,2022-04-26,Tuesday,April,2022.0
276,285000.0,2021-09-27,Monday,September,2021.0
277,247000.0,2000-10-23,Monday,October,2000.0
278,0.0,2013-08-13,Tuesday,August,2013.0
279,0.0,2014-05-14,Wednesday,May,2014.0
280,0.0,1999-11-08,Monday,November,1999.0
281,400000.0,2022-05-19,Thursday,May,2022.0
282,342000.0,2020-02-18,Tuesday,February,2020.0
283,95000.0,1993-03-15,Monday,March,1993.0
284,219500.0,2020-09-23,Wednesday,September,2020.0
285,0.0,2018-04-19,Thursday,April,2018.0
286,0.0,2021-04-15,Thursday,April,2021.0
287,600000.0,2018-09-11,Tuesday,September,2018.0
288,355000.0,2021-10-07,Thursday,October,2021.0
289,661500.0,2013-12-27,Friday,December,2013.0
290,245000.0,2009-03-19,Thursday,March,2009.0
291,189900.0,2014-09-02,Tuesday,September,2014.0
292,22500.0,1992-12-30,Wednesday,December,1992.0
293,0.0,2019-04-14,Sunday,April,2019.0
294,170000.0,2012-04-05,Thursday,April,2012.0
295,43500.0,2010-04-23,Friday,April,2010.0
296,330000.0,2021-06-28,Monday,June,2021.0
297,188000.0,2011-12-20,Tuesday,December,2011.0
298,75000.0,2013-02-12,Tuesday,February,2013.0
299,0.0,2020-09-02,Wednesday,September,2020.0
300,264000.0,2021-08-19,Thursday,August,2021.0
301,87000.0,2019-12-20,Friday,December,2019.0
302,175000.0,2012-09-28,Friday,September,2012.0
303,194900.0,2023-01-03,Tuesday,January,2023.0
304,579900.0,2016-07-08,Friday,July,2016.0
305,0.0,2022-01-18,Tuesday,January,2022.0
306,455000.0,2021-01-13,Wednesday,January,2021.0
307,1600000.0,2018-06-28,Thursday,June,2018.0
